HEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,98.33,98.33,98.3,98.33,457
1,98.5,98.5,98.5,98.5,110
5,98.63,98.63,98.51,98.53,859
6,98.73,98.73,98.66,98.66,407
7,98.72,98.73,98.72,98.73,67
9,98.75,98.76,98.73,98.73,359
11,98.74,98.76,98.7,98.76,277
12,98.49,98.63,98.49,98.63,170
13,98.56,98.56,98.5,98.5,101
15,98.5,98.56,98.5,98.56,79
16,98.54,98.56,98.54,98.56,64
18,98.64,98.64,98.57,98.57,352
20,98.49,98.5,98.49,98.5,83
21,98.52,98.52,98.52,98.52,25
22,98.43,98.43,98.43,98.43,58
24,98.47,98.47,98.39,98.4,92
25,98.34,98.47,98.34,98.47,89
26,98.47,98.47,98.47,98.47,136
27,98.46,98.46,98.38,98.38,170
28,98.4,98.46,98.4,98.46,30
29,98.39,98.45,98.38,98.45,187
30,98.54,98.54,98.48,98.48,177
34,98.45,98.5,98.45,98.5,59
35,98.43,98.43,98.43,98.43,6
36,98.4,98.5,98.39,98.5,168
37,98.49,98.49,98.4,98.4,169
39,98.39,98.39,98.39,98.39,8
40,98.41,98.41,98.39,98.39,63
41,98.41,98.41,98.32,98.33,225
42,98.36,98.36,98.36,98.36,6
45,98.36,98.36,98.36,98.36,27
46,98.32,98.36,98.32,98.36,117
47,98.46,98.46,98.36,98.36,308
48,98.33,98.37,98.33,98.37,45
49,98.49,98.49,98.35,98.41,364
50,98.45,98.45,98.45,98.45,26
51,98.28,98.43,98.28,98.43,1075
52,98.44,98.44,98.44,98.44,186
55,98.43,98.44,98.43,98.44,176
56,98.49,98.58,98.49,98.54,194
57,98.48,98.48,98.48,98.48,12
58,98.58,98.58,98.48,98.48,312
59,98.52,98.52,98.52,98.52,104
61,98.53,98.55,98.53,98.55,158
62,98.52,98.52,98.52,98.52,26
63,98.5,98.51,98.5,98.51,102
