HEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726460,98.82
1,99.04
2,99.2
5,99.3
6,99.33
7,99.34
8,99.37
9,99.35
10,99.29
11,99.16
12,99.16
13,99.15
15,99.2
16,98.99
17,98.96
18,98.98
19,99.01
22,99.19
24,99.02
25,98.93
29,98.85
30,98.62
31,98.62
32,98.65
34,98.73
40,98.7
43,98.74
44,98.82
46,98.81
47,98.83
48,98.83
50,98.84
51,98.84
52,98.84
55,98.87
56,98.87
57,98.87
59,99.06
60,99.07
61,99.06
66,99.1
67,98.97
68,98.94
69,98.82
70,98.89
71,98.97
72,98.97
73,98.97
75,98.97
76,99
77,99.12
82,99.12
84,99.17
86,99.17
87,99.18
88,99.18
89,99.18
90,99.17
91,99.14
92,99.01
93,99.03
95,99.02
96,99.03
97,99.03
98,98.89
99,99.04
100,99.04
103,99.06
105,98.97
107,99.03
111,99.01
112,99.03
113,99.01
114,99
116,99.04
119,99.04
120,99.04
121,98.9
124,99.01
127,99.01
128,99.01
131,99.07
132,99.12
133,99
134,99
135,99.1
137,99
138,99
140,99.06
142,99.06
144,99
148,98.99
149,98.95
150,98.95
151,98.95
152,98.95
155,98.98
157,98.98
160,99
162,98.92
163,98.95
164,98.94
165,98.9
167,98.95
169,98.95
170,98.95
172,98.98
173,98.98
176,99.13
179,99.08
180,99.05
181,99.02
182,99
183,99
190,99
191,98.99
193,99.02
194,99.05
196,99.05
197,99.05
198,99.05
199,98.96
201,99.05
202,99.05
204,99.04
206,99
207,98.95
208,98.95
209,98.89
212,98.94
218,98.95
222,98.95
226,98.95
228,98.95
229,98.95
232,98.95
234,98.95
236,98.9
238,98.95
242,98.9
243,99
244,98.9
245,98.9
247,98.95
250,98.95
252,98.95
255,98.76
256,98.76
260,98.75
264,98.78
268,98.83
273,98.84
280,98.84
283,98.84
285,98.84
286,98.85
288,98.85
289,98.85
290,98.86
291,98.93
292,98.87
293,98.87
299,98.87
301,98.87
