LEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,73.65,73.81,73.65,73.81,160
3,73.65,73.88,73.65,73.88,299
4,73.9,73.9,73.85,73.85,405
5,73.7,73.82,73.7,73.82,489
6,73.81,73.81,73.65,73.72,1807
7,73.65,73.65,73.65,73.65,39
8,73.66,73.73,73.66,73.69,862
9,73.73,73.73,73.73,73.73,47
10,73.56,73.72,73.56,73.69,313
11,73.63,73.63,73.63,73.63,179
12,73.67,73.67,73.62,73.62,1091
13,73.66,73.66,73.65,73.66,802
14,73.58,73.58,73.58,73.58,61
15,73.53,73.57,73.53,73.57,302
16,73.6,73.6,73.55,73.55,282
20,73.28,73.32,73.16,73.32,478
21,73.12,73.24,73.11,73.22,227
22,73.19,73.19,73.13,73.13,186
23,73.14,73.14,73.14,73.14,32
24,73.25,73.25,73.17,73.23,422
25,73.15,73.15,73.15,73.15,130
29,73.14,73.23,73.14,73.18,346
31,73.19,73.19,73.13,73.14,211
32,73.28,73.28,73.21,73.21,596
34,73.26,73.26,73.26,73.26,17
35,73.34,73.34,73.27,73.27,240
36,73.13,73.28,73.13,73.28,512
37,73.25,73.25,73.09,73.17,941
38,73.25,73.31,73.24,73.24,403
39,73.21,73.29,73.21,73.29,580
40,73.19,73.24,73.19,73.24,332
43,73.25,73.25,73.22,73.22,504
44,73.21,73.21,73.21,73.21,69
50,73.29,73.29,73.25,73.25,182
55,73.23,73.24,73.09,73.23,2062
56,73.36,73.36,73.31,73.31,127
57,73.38,73.38,73.35,73.36,246
58,73.35,73.37,73.35,73.35,306
61,73.36,73.36,73.31,73.31,156
64,73.4,73.4,73.3,73.3,742
65,73.39,73.39,73.39,73.39,40
69,73.38,73.38,73.37,73.37,64
70,73.4,73.52,73.35,73.37,6872
73,73.41,73.42,73.41,73.41,528
74,73.42,73.42,73.42,73.42,100
77,73.41,73.41,73.38,73.4,957
