UUU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484644620,0.658,0.658,0.657,0.657,17000
97,0.657,0.657,0.657,0.657,1726
152,0.657,0.657,0.657,0.657,3274
213,0.657,0.657,0.657,0.657,607
a1484738700,0.659,0.659,0.659,0.659,195
28,0.659,0.659,0.659,0.659,63
63,0.659,0.659,0.659,0.659,139
78,0.659,0.659,0.659,0.659,139
207,0.659,0.659,0.659,0.659,821
229,0.659,0.659,0.659,0.659,182
253,0.659,0.659,0.659,0.659,137
a1484832840,0.636,0.636,0.636,0.636,264
37,0.658,0.658,0.658,0.658,147
54,0.658,0.658,0.658,0.658,147
63,0.658,0.658,0.658,0.658,147
96,0.658,0.658,0.658,0.658,49
120,0.66,0.66,0.658,0.658,20000
a1484907120,0.66,0.66,0.658,0.658,12828
2,0.66,0.66,0.66,0.66,7172
243,0.669,0.669,0.669,0.669,524
292,0.67,0.67,0.669,0.669,5327
323,0.68,0.68,0.68,0.68,10000
325,0.68,0.68,0.68,0.68,6172
326,0.68,0.68,0.68,0.68,13828
328,0.689,0.689,0.689,0.689,428
a1485158580,0.68,0.68,0.68,0.68,9900
184,0.68,0.68,0.68,0.68,607
228,0.689,0.689,0.68,0.68,14015
229,0.699,0.699,0.699,0.699,4999
232,0.72,0.72,0.719,0.719,10986
245,0.72,0.72,0.72,0.72,20000
326,0.7,0.7,0.7,0.7,1515
451,0.681,0.681,0.681,0.681,107
a1485252660,0.715,0.715,0.714,0.714,12500
6,0.72,0.72,0.715,0.715,10738
21,0.738,0.738,0.738,0.738,15
88,0.72,0.72,0.72,0.72,7540
108,0.729,0.729,0.729,0.729,1300
165,0.716,0.716,0.716,0.716,1000
168,0.712,0.716,0.712,0.716,2030
a1485331380,0.73,0.73,0.73,0.73,9950
50,0.73,0.73,0.73,0.73,50
56,0.74,0.74,0.74,0.74,9999
79,0.749,0.749,0.74,0.74,3500
