G24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,33.85,33.85,33.85,33.85,1
5,34.035,34.035,34.035,34.035,33
16,34.265,34.265,34.265,34.265,336
20,34.05,34.05,34.05,34.05,72
21,34,34,34,34,27
22,33.985,33.985,33.98,33.985,616
23,34.105,34.11,34.105,34.11,98
25,34.095,34.095,34.095,34.095,10
66,33.92,33.975,33.92,33.975,113
71,33.915,33.915,33.915,33.915,31
72,33.9,33.9,33.9,33.9,30
73,33.985,33.985,33.985,33.985,154
129,33.94,33.94,33.94,33.94,85
188,33.855,33.855,33.855,33.855,47
189,33.875,33.875,33.875,33.875,61
201,33.855,33.855,33.855,33.855,80
203,33.87,33.87,33.87,33.87,48
211,33.895,33.895,33.895,33.895,75
217,33.94,33.965,33.89,33.89,991
227,33.88,33.88,33.88,33.88,129
233,33.93,33.93,33.915,33.915,170
234,33.92,33.945,33.92,33.945,295
240,33.85,33.885,33.85,33.885,317
245,33.945,33.945,33.945,33.945,58
257,33.92,33.92,33.915,33.915,129
258,34.025,34.025,33.955,33.955,30
260,33.96,33.96,33.96,33.96,77
265,33.9,33.9,33.9,33.9,29
287,33.915,33.915,33.915,33.915,206
288,33.975,33.975,33.975,33.975,169
305,34.04,34.04,34.04,34.04,79
306,34.045,34.045,33.995,33.995,131
307,34.04,34.04,34.005,34.005,133
314,33.98,33.98,33.98,33.98,74
328,34.135,34.135,33.925,33.925,499
334,33.96,33.97,33.925,33.97,323
335,33.96,33.96,33.96,33.96,37
336,33.955,33.955,33.955,33.955,21
337,33.955,33.955,33.955,33.955,21
344,33.96,33.96,33.955,33.955,306
345,33.975,34,33.975,33.995,278
346,33.975,33.975,33.975,33.975,9
347,33.97,33.97,33.97,33.97,9
348,34.005,34.005,33.96,33.96,17
350,34,34,34,34,22
351,34.025,34.025,33.995,33.995,243
365,34.03,34.03,34.03,34.03,31
