SZG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,35.31,35.31,35.31,35.31,386
1,35.06,35.175,35,35.175,1022
3,35.185,35.185,35.105,35.105,403
4,35.145,35.145,35.145,35.145,6
5,35.075,35.1,35.075,35.1,1230
6,35.1,35.13,35.095,35.1,3987
7,35.075,35.135,35.075,35.125,659
9,35.08,35.08,35.045,35.045,188
11,35.14,35.14,35.1,35.1,982
13,35.12,35.125,35.12,35.125,55
14,35.1,35.12,35.1,35.12,210
15,35.16,35.16,35.1,35.1,468
16,35.2,35.2,35.2,35.2,100
17,35.17,35.175,35.17,35.175,47
18,35.1,35.1,35.1,35.1,1606
19,35.1,35.115,35.1,35.1,2407
20,35.115,35.115,35.06,35.1,1668
21,35.14,35.14,35.1,35.14,748
22,35.155,35.155,35.1,35.1,785
23,35.145,35.145,35.145,35.145,33
24,35.155,35.155,35.155,35.155,47
25,35.2,35.2,35.175,35.175,105
30,35.16,35.16,35.1,35.1,437
35,35.195,35.195,35.195,35.195,181
36,35.135,35.225,35.135,35.225,360
37,35.165,35.165,35.165,35.165,121
39,35.13,35.13,35.13,35.13,88
43,35.105,35.105,35.105,35.105,68
44,35.1,35.105,35.1,35.105,621
45,35.09,35.1,35.09,35.1,3828
46,34.975,35.03,34.975,35.03,1502
49,34.855,34.92,34.855,34.92,71
50,34.915,34.915,34.895,34.895,794
51,35,35,34.93,34.93,339
53,35.02,35.02,35.015,35.015,127
54,35.02,35.02,35.02,35.02,93
58,35.015,35.015,35.015,35.015,76
69,34.975,34.975,34.975,34.975,383
71,34.995,34.995,34.975,34.975,414
73,35.015,35.065,35.015,35.035,415
74,35,35,35,35,1858
75,35,35,35,35,64
76,35,35,35,35,441
77,35.025,35.025,35,35,313
79,35.045,35.045,35.04,35.04,125
80,35.035,35.05,35.035,35.05,1033
81,35.03,35.03,35.03,35.03,47
82,35.05,35.05,35.015,35.015,353
