VWS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,63.97,63.97,63.97,63.97,25
26,63.64,63.64,63.64,63.64,157
48,63.64,63.64,63.64,63.64,157
83,63.7,63.7,63.7,63.7,100
122,63.72,63.72,63.72,63.72,73
144,63.63,63.63,63.63,63.63,50
149,63.61,63.61,63.61,63.61,30
158,63.53,63.53,63.53,63.53,8
195,63.54,63.54,63.54,63.54,22
244,63.53,63.53,63.53,63.53,70
258,63.47,63.47,63.47,63.47,120
265,63.5,63.5,63.5,63.5,442
295,63.7,63.7,63.7,63.7,30
296,63.66,63.66,63.66,63.66,115
297,63.62,63.63,63.62,63.63,150
319,63.61,63.61,63.61,63.61,83
329,63.67,63.67,63.67,63.67,176
335,63.8,63.8,63.79,63.79,170
357,63.66,63.66,63.66,63.66,16
362,63.7,63.7,63.7,63.7,110
383,63.51,63.51,63.51,63.51,20
403,63.44,63.44,63.44,63.44,78
405,63.37,63.37,63.37,63.37,78
410,63.44,63.44,63.44,63.44,243
456,63.61,63.61,63.61,63.61,13
461,63.64,63.64,63.63,63.63,315
503,63.69,63.69,63.15,63.15,148
504,63.68,63.68,63.68,63.68,14
a1484726700,63.54,63.54,63.54,63.54,25
4,63.82,63.82,63.82,63.82,70
35,63.47,63.47,63.47,63.47,10
57,63.28,63.28,63.28,63.28,15
60,63.28,63.28,63.28,63.28,1
67,63.33,63.33,63.33,63.33,58
87,63.48,63.48,63.48,63.48,56
101,63.47,63.47,63.47,63.47,51
180,63.4,63.4,63.4,63.4,20
214,63.35,63.35,63.35,63.35,60
216,63.37,63.37,63.37,63.37,8
228,63.21,63.21,63.21,63.21,43
242,63.2,63.2,63.2,63.2,292
278,63.18,63.18,63.18,63.18,79
293,63.45,63.45,63.45,63.45,60
334,63.52,63.52,63.52,63.52,81
340,63.53,63.53,63.53,63.53,24
344,63.54,63.54,63.54,63.54,79
