GBF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,38.605,38.605,38.605,38.605,616
3,38.605,38.605,38.605,38.605,4
5,38.605,38.605,38.605,38.605,56
6,38.49,38.565,38.49,38.565,215
8,38.47,38.49,38.47,38.47,278
9,38.435,38.435,38.43,38.435,416
13,38.38,38.4,38.38,38.4,355
14,38.29,38.3,38.28,38.3,344
15,38.31,38.31,38.26,38.26,717
18,38.205,38.245,38.2,38.245,797
19,38.265,38.38,38.145,38.145,2312
21,38.175,38.175,38.165,38.165,389
23,38.25,38.255,38.25,38.25,567
24,38.325,38.325,38.3,38.3,291
26,38.37,38.37,38.355,38.355,1305
34,38.305,38.38,38.305,38.38,450
35,38.305,38.305,38.25,38.25,313
36,38.265,38.265,38.265,38.265,47
44,38.26,38.26,38.26,38.26,95
46,38.265,38.265,38.265,38.265,52
47,38.26,38.29,38.26,38.29,300
48,38.345,38.345,38.32,38.32,400
51,38.35,38.35,38.315,38.315,525
52,38.4,38.4,38.4,38.4,40
53,38.385,38.39,38.385,38.39,37
55,38.255,38.355,38.255,38.355,909
57,38.3,38.3,38.3,38.3,6
64,38.28,38.28,38.275,38.275,770
65,38.26,38.26,38.26,38.26,209
67,38.23,38.25,38.21,38.25,4416
73,38.16,38.165,38.15,38.165,280
75,38.22,38.22,38.22,38.22,75
76,38.165,38.17,38.135,38.17,1693
77,38.135,38.14,38.135,38.14,138
78,38.165,38.165,38.165,38.165,144
79,38.18,38.18,38.17,38.17,473
80,38.125,38.15,38.125,38.15,1310
83,38.12,38.12,38.12,38.12,984
85,38.105,38.12,38.105,38.12,113
88,38.105,38.105,38.105,38.105,550
96,38.17,38.17,38.145,38.145,284
106,38.18,38.18,38.18,38.18,10
111,38.15,38.15,38.15,38.15,16
112,38.125,38.135,38.125,38.125,639
113,38.1,38.135,38.1,38.135,2434
114,38.05,38.05,38.05,38.05,515
