GBF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,38.66
3,38.635
4,38.62
6,38.62
9,38.565
12,38.5
15,38.68
16,38.675
20,38.605
22,38.65
23,38.605
26,38.56
36,38.5
41,38.53
53,38.465
54,38.405
55,38.335
56,38.315
57,38.36
58,38.36
61,38.265
64,38.315
70,38.38
71,38.395
72,38.37
78,38.37
82,38.38
83,38.405
84,38.42
88,38.49
93,38.535
97,38.55
98,38.765
101,38.705
106,38.605
110,38.635
113,38.55
114,38.455
120,38.455
129,38.465
135,38.485
140,38.525
142,38.475
144,38.52
152,38.53
162,38.535
164,38.575
165,38.555
166,38.58
167,38.61
171,38.59
176,38.645
177,38.645
182,38.75
183,38.765
184,38.845
185,38.84
187,38.87
188,38.89
189,38.905
190,38.92
192,38.925
193,38.945
194,38.955
195,38.98
196,39.025
197,39.025
198,39.045
199,39.075
200,38.9
204,38.935
208,38.875
212,38.9
213,38.9
214,38.935
219,39
220,39
224,38.91
225,38.94
227,38.91
228,38.96
229,38.96
231,38.935
234,38.95
236,38.985
238,38.995
241,38.925
242,38.96
245,38.93
246,38.995
247,39
248,39.01
249,39.025
250,39.05
251,39.09
252,39.1
253,39.105
254,39.125
258,38.94
259,38.95
260,38.89
261,38.89
262,38.9
263,38.905
264,38.925
265,38.955
266,38.955
267,38.945
268,39.03
269,39.02
270,39.055
273,39.035
277,39
279,38.99
280,39.03
282,39.09
283,39.115
286,39.085
288,39.135
289,39.15
290,39.15
291,39.11
292,39.11
298,39.075
299,39.105
300,39.145
302,39.15
303,39.15
305,39.17
307,39.19
308,39.2
309,39.2
311,39.22
313,39.165
316,39.145
318,39.16
319,39.175
321,39.185
323,39.2
324,39.125
326,39.155
328,39.17
329,39.195
331,39.155
334,39.15
336,39.135
340,39.11
341,39.125
342,39.15
343,39.155
344,39.18
345,39.185
346,39.19
347,39.155
348,39.13
350,39.155
355,39.17
356,39.15
357,39.2
358,39.055
359,39.065
