1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726580,65.38
1,65.62
2,65.67
3,65.66
4,65.38
5,65.55
7,65.53
8,65.53
9,65.64
10,65.57
11,65.62
12,65.86
13,65.88
14,65.91
15,65.72
16,65.73
17,65.81
18,65.85
19,65.79
20,65.88
21,65.96
22,65.94
23,65.91
24,65.97
25,65.99
26,65.93
27,66.2
28,66.19
29,66.14
31,66.19
32,66.18
33,66.01
34,65.92
35,65.84
36,65.75
37,65.72
38,65.71
39,65.77
40,65.99
41,65.97
42,65.98
43,65.98
44,66
45,65.99
46,65.98
47,65.98
48,65.97
50,66.05
51,66.05
52,66.08
54,66.14
55,66.08
56,66.08
58,66.05
59,66.01
61,66
62,66
63,65.99
64,65.98
65,65.98
66,66.04
68,66.08
69,66.01
70,66
71,66.01
72,66.02
73,66.02
74,65.98
77,66.02
78,66.05
79,66.06
80,66.07
81,66.14
82,66.23
83,66.17
84,66.2
85,66.19
86,66.17
87,66.04
89,66.12
91,66.08
92,66.13
93,66.12
94,66.12
95,66.1
96,66.1
97,66.13
98,66.15
99,66.11
103,66.16
104,66.29
105,66.29
106,66.3
107,66.27
108,66.3
109,66.3
110,66.35
111,66.47
112,66.48
113,66.55
114,66.44
115,66.5
118,66.55
120,66.53
121,66.47
122,66.37
123,66.35
124,66.35
125,66.33
126,66.34
127,66.32
128,66.43
130,66.46
131,66.51
132,66.47
133,66.45
137,66.56
138,66.5
142,66.52
143,66.6
144,66.52
145,66.49
147,66.5
149,66.53
150,66.58
151,66.59
152,66.64
153,66.62
154,66.57
155,66.57
157,66.56
158,66.55
160,66.59
161,66.58
162,66.64
163,66.67
165,66.65
167,66.68
168,66.65
169,66.67
171,66.7
173,66.71
175,66.68
176,66.63
177,66.67
179,66.65
180,66.64
182,66.62
183,66.55
184,66.58
185,66.56
186,66.56
188,66.62
189,66.63
190,66.63
192,66.53
196,66.57
197,66.57
198,66.58
199,66.52
200,66.55
