1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,63.87,63.88,63.8,63.8,1850
2,63.88,63.88,63.88,63.88,128
3,63.96,63.97,63.83,63.88,3280
4,63.97,63.97,63.84,63.84,2182
5,64.3,64.3,64.02,64.02,1822
6,64,64.2,63.91,64.19,2902
7,64.06,64.06,64.06,64.06,39
8,63.98,64.06,63.98,64.06,479
9,64.01,64.01,64,64,665
10,63.98,64.02,63.98,64.02,774
11,63.95,63.95,63.95,63.95,236
12,64,64.05,63.98,64.05,1504
13,63.95,63.95,63.95,63.95,4
14,63.92,63.93,63.92,63.93,394
15,63.91,63.91,63.9,63.9,132
16,63.9,63.9,63.9,63.9,172
17,63.9,63.9,63.9,63.9,118
18,63.76,63.87,63.76,63.81,1318
19,63.74,63.76,63.7,63.75,2568
20,63.65,63.78,63.65,63.68,2319
21,63.71,63.72,63.63,63.65,3182
22,63.75,63.9,63.74,63.79,737
23,63.75,63.75,63.75,63.75,10
24,63.83,63.88,63.74,63.74,2367
27,63.84,63.84,63.84,63.84,354
28,63.93,63.95,63.86,63.86,1354
30,63.98,63.98,63.98,63.98,240
31,64.03,64.03,64.02,64.02,113
33,63.95,64.06,63.93,64.05,1406
34,63.98,63.98,63.96,63.96,270
35,64,64.02,64,64.01,290
36,64.01,64.01,64.01,64.01,55
37,64.01,64.01,64.01,64.01,92
38,63.96,64.02,63.93,64.02,196
39,64,64,63.95,63.96,706
42,64.02,64.02,64.02,64.02,219
45,63.88,63.95,63.83,63.95,1132
46,63.88,63.88,63.87,63.87,262
48,63.84,63.88,63.81,63.88,1801
49,63.85,63.85,63.79,63.85,220
50,63.85,63.85,63.84,63.84,680
51,63.88,63.88,63.85,63.85,530
53,63.84,63.84,63.81,63.84,1235
54,63.77,63.78,63.77,63.78,373
58,63.7,63.7,63.7,63.7,348
62,63.64,63.64,63.64,63.64,20
64,63.64,63.64,63.64,63.64,569
