RHO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,224.2,224.2,224.2,224.2,81
1,223.8,223.8,223.8,223.8,10
2,223.5,223.5,223.5,223.5,110
10,223.5,223.5,223.5,223.5,40
16,222,222.5,222,222.5,257
42,223.1,223.1,223.1,223.1,52
47,222.9,222.9,222.9,222.9,36
51,223.5,223.5,223.5,223.5,10
79,222.95,223,222.95,223,35
156,224.25,224.25,224.1,224.1,170
193,224.25,224.25,224.25,224.25,5
206,223.5,223.5,223.5,223.5,18
335,224.25,224.25,224.25,224.25,200
338,224.1,224.1,224.1,224.1,45
386,224.1,224.1,224.1,224.1,5
389,224,224,224,224,85
404,223,223,223,223,6
410,223.75,223.75,223.75,223.75,50
430,223,223.05,223,223.05,118
432,223.35,223.35,223.35,223.35,170
433,223.25,223.25,223.25,223.25,20
444,223.05,223.05,223.05,223.05,134
469,223.8,223.8,223.8,223.8,59
473,223.35,223.35,223.35,223.35,16
495,223.2,223.2,223.2,223.2,22
a1484730120,223.9,223.9,223.85,223.85,200
34,223.4,223.4,223.4,223.4,26
39,222.95,223,222.95,223,75
63,223.15,223.15,223.15,223.15,100
72,222.8,222.8,222.8,222.8,31
80,222.95,222.95,222.95,222.95,100
89,222,222,222,222,50
90,221.55,221.55,221.55,221.55,18
116,221.45,222.05,221.45,222.05,91
119,221.15,221.15,221.15,221.15,18
134,221.4,221.4,221.4,221.4,31
152,221.65,221.65,221.65,221.65,25
155,221.5,221.5,221.5,221.5,5
177,221.4,221.4,221.25,221.25,220
229,221.75,221.75,221.75,221.75,1
276,221.8,221.8,221.8,221.8,5
278,221.55,221.55,221.55,221.55,20
309,221.8,221.8,221.8,221.8,16
320,221.7,221.7,221.7,221.7,6
323,222.15,222.15,222.15,222.15,16
366,222.05,222.1,222.05,222.1,110
369,222.65,222.65,222.65,222.65,50
370,222.5,222.5,222.5,222.5,50
