AUS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,9.52,9.52,9.52,9.52,100
48,9.544,9.544,9.52,9.52,497
49,9.55,9.55,9.55,9.55,500
85,9.51,9.51,9.51,9.51,297
86,9.51,9.51,9.51,9.51,465
95,9.51,9.51,9.51,9.51,65
107,9.51,9.51,9.51,9.51,1
188,9.448,9.449,9.448,9.449,2016
189,9.448,9.448,9.448,9.448,187
222,9.444,9.444,9.444,9.444,170
267,9.44,9.44,9.44,9.44,500
312,9.439,9.439,9.439,9.439,497
366,9.49,9.49,9.49,9.49,70
398,9.469,9.469,9.469,9.469,241
464,9.482,9.482,9.482,9.482,1444
474,9.455,9.455,9.455,9.455,1
490,9.446,9.446,9.446,9.446,10
a1484729400,9.503,9.503,9.503,9.503,497
56,9.51,9.51,9.51,9.51,497
84,9.51,9.51,9.51,9.51,33
91,9.545,9.545,9.545,9.545,250
166,9.577,9.577,9.575,9.575,1037
426,9.547,9.547,9.547,9.547,302
444,9.562,9.562,9.562,9.562,185
a1484813100,9.555,9.555,9.5,9.5,52
2,9.555,9.555,9.555,9.555,400
71,9.519,9.519,9.519,9.519,1084
83,9.495,9.5,9.495,9.5,187
85,9.485,9.495,9.485,9.495,3199
89,9.485,9.485,9.485,9.485,2258
90,9.473,9.485,9.473,9.485,497
117,9.47,9.47,9.47,9.47,60
137,9.47,9.47,9.47,9.47,497
205,9.47,9.47,9.47,9.47,43
266,9.406,9.42,9.406,9.42,1000
349,9.39,9.39,9.39,9.39,1211
381,9.385,9.385,9.385,9.385,73
403,9.442,9.442,9.439,9.439,719
449,9.398,9.398,9.398,9.398,24
500,9.41,9.41,9.41,9.41,420
a1484899500,9.46,9.46,9.46,9.46,522
45,9.439,9.439,9.439,9.439,497
100,9.435,9.435,9.435,9.435,370
199,9.435,9.435,9.435,9.435,2566
236,9.388,9.388,9.388,9.388,222
