BTQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640600,4.44,4.44,4.44,4.44,300
15,4.45,4.45,4.45,4.45,66
16,4.45,4.45,4.45,4.45,334
106,4.455,4.455,4.455,4.455,485
117,4.452,4.453,4.452,4.453,2776
172,4.442,4.442,4.442,4.442,103
225,4.444,4.444,4.444,4.444,6954
436,4.498,4.498,4.498,4.498,873
439,4.491,4.491,4.491,4.491,919
479,4.496,4.496,4.496,4.496,2450
484,4.505,4.505,4.502,4.502,3299
485,4.512,4.512,4.512,4.512,1205
491,4.504,4.504,4.504,4.504,2063
a1484735400,4.466,4.466,4.466,4.466,300
120,4.451,4.451,4.451,4.451,1700
255,4.462,4.462,4.461,4.461,6355
302,4.465,4.465,4.465,4.465,860
326,4.456,4.456,4.456,4.456,2229
a1484817000,4.387,4.387,4.387,4.387,68
4,4.418,4.418,4.418,4.418,100
393,4.455,4.455,4.455,4.455,8625
414,4.435,4.435,4.435,4.435,100
430,4.45,4.45,4.45,4.45,2000
434,4.45,4.45,4.444,4.444,3581
a1484899500,4.472,4.472,4.472,4.472,1000
48,4.512,4.512,4.512,4.512,15
117,4.47,4.47,4.47,4.47,50
496,4.527,4.527,4.527,4.527,1161
a1485245520,3.8,3.86,3.754,3.86,14620
2,3.825,3.825,3.81,3.81,3250
9,3.84,3.84,3.84,3.84,323
10,3.84,3.841,3.84,3.841,3869
16,3.8,3.801,3.8,3.801,5800
17,3.79,3.791,3.79,3.79,4174
18,3.765,3.765,3.765,3.765,464
19,3.765,3.765,3.765,3.765,36
20,3.79,3.79,3.785,3.785,7000
21,3.76,3.761,3.76,3.761,2592
22,3.71,3.71,3.71,3.71,2500
23,3.75,3.75,3.75,3.75,2060
24,3.72,3.72,3.72,3.72,2000
25,3.74,3.74,3.74,3.74,1000
27,3.673,3.686,3.673,3.686,5884
28,3.673,3.673,3.673,3.673,408
