BTQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485245520,3.86
2,3.81
9,3.84
10,3.841
16,3.801
17,3.79
18,3.765
19,3.765
20,3.785
21,3.761
22,3.71
23,3.75
24,3.72
25,3.74
27,3.686
28,3.673
29,3.679
33,3.694
35,3.706
36,3.66
37,3.696
41,3.682
47,3.7
50,3.676
51,3.671
53,3.687
54,3.68
56,3.671
59,3.675
61,3.689
62,3.681
66,3.69
68,3.691
72,3.702
74,3.709
75,3.701
77,3.7
78,3.691
79,3.7
81,3.691
82,3.709
83,3.714
84,3.71
85,3.706
86,3.701
88,3.683
89,3.681
92,3.7
93,3.71
94,3.716
95,3.72
98,3.72
99,3.72
105,3.741
106,3.726
107,3.715
109,3.752
116,3.755
123,3.751
124,3.76
125,3.756
129,3.74
133,3.73
134,3.755
138,3.755
142,3.739
144,3.742
153,3.742
154,3.731
156,3.731
157,3.74
158,3.755
166,3.73
167,3.72
168,3.7
169,3.73
170,3.715
174,3.715
175,3.728
177,3.731
178,3.73
180,3.725
184,3.71
185,3.7
187,3.734
191,3.71
193,3.729
203,3.73
207,3.72
208,3.745
211,3.71
214,3.745
218,3.74
221,3.73
223,3.71
232,3.885
235,3.743
236,3.735
237,3.735
238,3.735
239,3.716
246,3.72
250,3.729
265,3.73
266,3.7
273,3.691
275,3.68
279,3.67
280,3.668
281,3.667
292,3.698
302,3.7
303,3.69
307,3.69
309,3.705
312,3.67
320,3.691
328,3.694
329,3.672
333,3.685
340,3.66
344,3.67
348,3.66
349,3.655
350,3.655
353,3.65
355,3.655
362,3.637
363,3.62
368,3.611
371,3.6
373,3.6
374,3.6
377,3.63
381,3.61
382,3.615
384,3.6
385,3.595
387,3.595
391,3.578
394,3.57
395,3.57
402,3.585
404,3.585
406,3.585
408,3.585
409,3.58
410,3.6
415,3.615
417,3.61
418,3.615
421,3.63
422,3.64
423,3.625
426,3.61
427,3.62
429,3.64
430,3.639
431,3.632
433,3.634
