TTK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,21.015
4,21.26
5,21.38
22,21.42
30,21.49
42,21.5
44,21.505
66,21.49
83,21.465
97,21.455
98,21.47
102,21.495
112,21.5
124,21.5
128,21.455
129,21.39
130,21.39
132,21.43
133,21.425
137,21.39
148,21.43
183,21.4
186,21.4
208,21.395
223,21.405
234,21.385
242,21.345
245,21.32
289,21.335
352,21.38
353,21.385
355,21.405
379,21.41
400,21.41
417,21.41
418,21.41
435,21.425
436,21.45
437,21.48
439,21.5
446,21.545
448,21.515
455,21.475
457,21.485
459,21.535
466,21.5
474,21.545
475,21.495
486,21.51
489,21.525
492,21.5
493,21.515
498,21.53
499,21.515
501,21.515
502,21.53
505,21.51
506,21.49
507,21.575
a1485244980,21.65
5,21.63
17,21.605
20,21.63
29,21.605
35,21.585
47,21.58
50,21.6
58,21.57
65,21.445
68,21.445
75,21.425
80,21.445
85,21.45
101,21.485
118,21.45
121,21.45
128,21.425
138,21.475
149,21.46
163,21.44
185,21.44
186,21.44
193,21.46
197,21.43
198,21.45
200,21.42
201,21.43
211,21.4
225,21.36
226,21.36
245,21.34
259,21.255
260,21.27
267,21.31
282,21.21
296,21.31
306,21.27
331,21.265
340,21.26
348,21.305
349,21.32
359,21.26
360,21.315
377,21.25
386,21.26
387,21.26
390,21.26
403,21.21
410,21.235
415,21.235
416,21.235
423,21.215
435,21.21
440,21.21
441,21.235
453,21.25
457,21.25
459,21.31
460,21.4
467,21.405
476,21.385
481,21.37
482,21.33
483,21.37
485,21.385
490,21.425
491,21.505
493,21.46
496,21.515
498,21.485
499,21.47
500,21.44
501,21.46
502,21.47
504,21.465
505,21.455
506,21.48
507,21.55
a1485331380,21.61
7,21.61
8,21.65
18,21.66
24,21.6
31,21.55
57,21.65
74,21.645
96,21.645
101,21.6
103,21.6
111,21.62
115,21.685
116,21.62
124,21.685
136,21.7
138,21.645
139,21.645
144,21.645
147,21.625
