TTK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,22.16,22.16,22.16,22.16,444
8,22.16,22.16,22.16,22.16,439
9,22.16,22.16,22.16,22.16,223
63,22.12,22.12,22.115,22.115,57
66,22.145,22.145,22.145,22.145,67
87,22.145,22.145,22.145,22.145,1
152,22.1,22.1,22.1,22.1,470
165,22.13,22.13,22.13,22.13,1
196,22.09,22.09,22.09,22.09,52
200,22.05,22.05,22.05,22.05,1000
202,22.02,22.045,22.02,22.045,78
209,22,22,22,22,250
214,22,22,22,22,96
225,21.945,22.02,21.945,21.99,2619
226,21.945,21.945,21.945,21.945,11
228,21.945,21.945,21.945,21.945,10
242,21.91,21.97,21.91,21.97,410
267,22.005,22.005,22.005,22.005,1
273,21.99,21.99,21.99,21.99,17
276,21.93,21.93,21.93,21.93,41
300,21.98,21.98,21.98,21.98,359
333,22.01,22.01,22.01,22.01,350
355,21.97,22.03,21.97,22.025,349
374,21.98,21.98,21.975,21.975,100
377,21.99,22.015,21.99,21.99,1536
378,21.99,21.99,21.99,21.99,96
379,21.98,21.98,21.98,21.98,31
380,21.99,21.99,21.99,21.99,92
387,22,22,22,22,200
389,22.005,22.005,22.005,22.005,47
394,22.095,22.15,22.05,22.05,4438
395,22.15,22.15,22.15,22.15,500
397,22.15,22.15,22.15,22.15,100
399,22.17,22.17,22.15,22.15,1131
401,22.2,22.2,22.2,22.2,141
405,22.15,22.155,22.15,22.155,619
408,22.15,22.15,22.15,22.15,381
420,22.18,22.18,22.18,22.18,44
429,22.15,22.15,22.15,22.15,140
430,22.15,22.15,22.15,22.15,182
433,22.245,22.245,22.2,22.2,2448
434,22.17,22.21,22.17,22.21,400
437,22.195,22.195,22.195,22.195,1762
441,22.195,22.195,22.195,22.195,540
442,22.21,22.21,22.195,22.195,519
444,22.21,22.21,22.21,22.21,289
446,22.195,22.195,22.195,22.195,35
