JUN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,27.05,27.05,27.05,27.05,846
3,26.95,26.95,26.95,26.95,219
23,26.695,26.75,26.695,26.75,231
24,26.655,26.655,26.655,26.655,104
28,26.65,26.655,26.65,26.655,324
35,26.62,26.62,26.61,26.61,109
45,26.615,26.615,26.615,26.615,44
48,26.67,26.67,26.67,26.67,66
59,26.7,26.72,26.7,26.7,279
75,26.65,26.7,26.65,26.7,390
98,26.7,26.7,26.7,26.7,1000
101,26.65,26.675,26.65,26.675,250
105,26.635,26.635,26.635,26.635,1
109,26.64,26.64,26.64,26.64,46
114,26.62,26.62,26.62,26.62,100
115,26.61,26.61,26.61,26.61,300
126,26.59,26.59,26.585,26.585,222
133,26.51,26.565,26.51,26.565,350
134,26.575,26.595,26.5,26.595,4004
135,26.485,26.55,26.485,26.51,6178
136,26.55,26.55,26.53,26.53,1161
140,26.525,26.525,26.525,26.525,322
141,26.495,26.5,26.495,26.5,150
142,26.475,26.5,26.475,26.485,748
143,26.475,26.475,26.475,26.475,108
144,26.5,26.525,26.48,26.48,998
145,26.535,26.535,26.535,26.535,187
163,26.55,26.575,26.55,26.575,100
179,26.625,26.625,26.625,26.625,87
199,26.645,26.645,26.645,26.645,1
200,26.515,26.52,26.515,26.52,24
202,26.62,26.62,26.58,26.58,177
211,26.62,26.62,26.62,26.62,219
218,26.625,26.625,26.625,26.625,183
220,26.66,26.66,26.66,26.66,177
221,26.68,26.68,26.67,26.67,94
233,26.68,26.68,26.665,26.665,2100
237,26.745,26.745,26.745,26.745,189
240,26.745,26.745,26.715,26.715,170
245,26.72,26.72,26.69,26.69,206
251,26.64,26.69,26.64,26.69,3121
253,26.675,26.675,26.675,26.675,171
254,26.68,26.68,26.68,26.68,139
262,26.7,26.71,26.7,26.7,765
264,26.705,26.705,26.705,26.705,100
271,26.665,26.715,26.665,26.715,206
