LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,37.15,37.15,37.15,37.15,818
5,37.095,37.25,37.095,37.25,1267
6,37.07,37.115,37.07,37.115,271
7,37.09,37.165,37.06,37.125,814
9,37.15,37.15,37.145,37.145,434
13,37.11,37.11,37.11,37.11,586
14,36.885,37.035,36.855,37.035,3793
15,36.905,36.91,36.905,36.905,262
16,36.94,36.94,36.92,36.92,208
18,36.8,36.86,36.75,36.86,3447
19,36.64,36.775,36.64,36.775,2435
20,36.715,36.715,36.69,36.69,831
22,36.845,36.845,36.755,36.76,1616
24,36.9,36.9,36.9,36.9,4
26,36.88,36.905,36.875,36.905,341
27,36.915,36.92,36.915,36.92,176
28,36.9,36.9,36.9,36.9,466
29,36.855,36.855,36.855,36.855,51
32,36.87,36.87,36.85,36.85,724
33,36.86,36.86,36.86,36.86,54
35,36.87,36.87,36.87,36.87,731
36,37.015,37.02,36.87,36.87,475
41,36.94,36.94,36.94,36.94,200
45,36.92,36.925,36.92,36.925,861
46,36.845,36.955,36.84,36.955,2118
47,36.81,36.81,36.81,36.81,200
48,36.8,36.8,36.8,36.8,500
49,36.825,36.84,36.815,36.815,690
52,36.83,36.845,36.825,36.845,503
58,36.835,36.835,36.835,36.835,3
63,36.85,36.88,36.845,36.845,6684
64,36.885,36.885,36.885,36.885,70
69,36.86,36.865,36.86,36.865,366
74,36.75,36.75,36.75,36.75,400
75,36.73,36.73,36.73,36.73,280
76,36.76,36.76,36.75,36.75,430
79,36.765,36.765,36.765,36.765,32
82,36.8,36.8,36.8,36.8,101
90,36.855,36.855,36.855,36.855,14
91,36.82,36.84,36.82,36.83,1190
94,36.81,36.825,36.81,36.825,199
96,36.8,36.835,36.785,36.83,697
99,36.77,36.78,36.77,36.78,500
100,36.77,36.78,36.77,36.78,454
101,36.765,36.765,36.765,36.765,46
102,36.76,36.765,36.76,36.765,209
