LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,38.135
1,38.105
3,38.07
4,37.87
5,37.86
6,37.895
8,37.855
9,37.905
10,37.925
12,37.875
13,37.97
16,38.09
19,38
22,37.94
24,37.99
26,38.075
27,38.085
29,38.04
35,38.075
37,38.095
40,38.1
41,38.1
42,38.1
45,38.175
47,38.145
51,38.155
53,38.175
54,38.13
56,38.09
57,38.105
58,38.05
60,38.05
61,38.035
65,38.05
67,38.08
68,38.035
69,38.08
71,38.05
72,38.075
80,38.08
82,38.095
83,38.125
84,38.23
86,38.23
87,38.31
90,38.355
91,38.35
93,38.405
94,38.365
95,38.395
96,38.355
97,38.45
98,38.485
99,38.46
101,38.445
106,38.395
112,38.375
115,38.37
117,38.28
118,38.305
119,38.255
121,38.29
123,38.29
127,38.36
128,38.4
130,38.375
131,38.355
133,38.35
135,38.335
138,38.305
143,38.3
144,38.295
150,38.255
151,38.245
152,38.2
153,38.195
157,38.195
158,38.195
161,38.22
162,38.3
164,38.41
166,38.395
167,38.39
168,38.45
169,38.47
170,38.47
171,38.44
174,38.44
176,38.35
177,38.335
180,38.295
182,38.25
183,38.15
184,38.15
185,38.14
190,38.23
191,38.205
193,38.145
195,38.11
200,38.125
201,38.13
203,38.16
205,38.145
207,38.04
211,38.025
212,38.065
213,38.075
219,38.045
220,38.04
224,38.03
225,38.01
228,38.04
233,38.03
234,38
236,37.985
237,38
245,38.005
248,38.15
249,38.065
252,38.085
254,38.08
255,38.065
260,38.03
261,38.06
262,38.045
266,38.04
269,38.065
271,38.08
272,38.055
276,38.02
278,37.95
281,37.955
282,37.995
283,38.015
286,38.04
294,38.04
295,38.045
303,38.055
304,38.05
312,38.015
315,38.005
316,37.99
317,37.99
322,37.975
324,37.945
325,37.93
326,37.93
328,37.935
330,37.955
332,37.965
334,37.98
335,37.96
338,37.95
339,37.915
344,37.935
348,37.97
352,37.97
358,37.98
360,38.02
363,38.02
366,38.035
