KSB3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484641080,346.4,346.4,346.4,346.4,30
49,346.15,346.15,346.15,346.15,3
66,347.4,347.4,347.4,347.4,8
73,340,343.4,340,343.4,214
133,344.15,344.15,344.15,344.15,25
158,343.05,343.05,343.05,343.05,20
190,342.1,342.15,342.1,342.15,23
305,342.45,342.45,340,340.3,222
327,340.55,340.55,340.55,340.55,32
343,340.95,344.4,340.95,344.4,46
362,339.5,339.5,339.5,339.5,47
393,344.25,344.25,344.25,344.25,9
432,344.7,344.7,344.7,344.7,25
436,340.4,340.55,340.4,340.55,33
a1484733900,344.7,344.7,340,340.7,58
38,339.05,339.05,339.05,339.05,35
54,339.05,339.05,339.05,339.05,13
68,339.05,339.05,339.05,339.05,25
76,339.05,339.05,339.05,339.05,59
91,343.9,343.9,343.9,343.9,7
95,343.85,343.85,343.85,343.85,12
106,343.65,343.65,343.65,343.65,8
134,340,340,340,340,17
173,340,340,340,340,6
185,340,340,340,340,15
186,339.95,339.95,339.95,339.95,12
233,339.95,339.95,339.95,339.95,8
250,339.9,339.9,339.9,339.9,12
283,339.1,339.1,339.1,339.1,20
292,338.45,338.45,338.45,338.45,5
366,339.75,339.75,339.75,339.75,17
a1484812980,344,344,344,344,1
64,342.95,342.95,342.95,342.95,3
70,342.95,342.95,342.95,342.95,10
79,341.95,341.95,341.95,341.95,3
82,341.95,341.95,341.95,341.95,1
104,341.8,341.8,341.8,341.8,7
109,341.9,341.9,341.9,341.9,1
140,340.1,340.1,340.1,340.1,1
146,341.9,341.9,341.9,341.9,1
160,342,342,342,342,1
180,342.55,342.55,342.55,342.55,1
192,342.55,342.55,342.55,342.55,1
193,342.5,342.5,342.5,342.5,1
207,342.45,342.45,342.45,342.45,1
232,342.45,342.45,342.45,342.45,1
242,342.45,342.45,342.45,342.45,1
262,342.95,342.95,342.95,342.95,1
