GOS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,230.35,230.35,230.35,230.35,7
3,229.15,229.2,229.15,229.2,137
57,228.55,228.55,228.55,228.55,14
66,229.15,229.15,229.15,229.15,11
81,228.5,228.55,228.5,228.55,152
105,228.4,228.4,228.4,228.4,8
125,228,228,228,228,73
172,228,228.15,228,228.15,137
206,227,227.05,227,227.05,605
253,227.95,227.95,227.95,227.95,10
255,228.1,228.1,227.9,227.9,233
345,228,228,228,228,23
401,225.1,225.3,225.1,225.2,295
411,223.95,224.15,223.95,224.15,122
421,224.05,224.05,224,224,44
424,225,225,225,225,30
429,224.9,224.9,224.85,224.85,78
463,225.1,225.1,225.1,225.1,1
488,224.25,224.25,224.25,224.25,7
503,224.25,224.25,224.25,224.25,2
a1484726700,219.1,221.75,219.1,221.75,269
26,219.65,219.7,219.65,219.7,91
27,219.65,219.7,219.65,219.7,55
55,220.5,220.5,220.5,220.5,200
59,220.7,220.7,220.35,220.35,34
60,220.35,220.35,220.35,220.35,1
63,220.7,220.7,220.7,220.7,80
89,220.7,220.7,220.7,220.7,5
98,220.7,220.7,220.7,220.7,9
129,220.4,220.4,220.4,220.4,2
152,220.7,220.7,220.7,220.7,20
153,220.5,220.55,220.5,220.55,20
158,220.7,220.7,220.7,220.7,86
177,220.45,220.5,220.45,220.5,72
186,220.5,220.5,220.5,220.5,22
206,221.8,221.85,221.8,221.8,79
208,221.8,223.3,221.8,221.8,20
246,221.4,221.75,221.4,221.75,131
263,221.1,221.65,221.1,221.65,50
272,219.3,219.35,219.3,219.35,150
275,219,219,218.8,218.8,130
281,220,220,220,220,15
295,222.4,222.4,222.4,222.4,60
296,223,223,223,223,15
298,222.3,222.3,222.3,222.3,8
300,221.25,221.25,221.25,221.25,25
317,220.15,220.25,220.15,220.25,220
323,220.65,220.65,220.65,220.65,23
331,221,221,221,221,23
337,221.15,221.15,221.15,221.15,12
