2VP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484654340,0.28,0.28,0.28,0.28,8510
71,0.32,0.32,0.32,0.32,100
a1484728860,0.32,0.32,0.32,0.32,1000
124,0.32,0.32,0.32,0.32,1500
156,0.318,0.318,0.318,0.318,300
a1484822640,0.31,0.31,0.31,0.31,9700
142,0.3,0.31,0.3,0.31,1440
a1484910180,0.33,0.33,0.33,0.33,2500
37,0.33,0.33,0.33,0.33,100
195,0.332,0.332,0.33,0.33,2850
207,0.334,0.334,0.334,0.334,150
282,0.336,0.336,0.336,0.336,1000
a1485158700,0.347,0.347,0.347,0.347,14000
73,0.355,0.355,0.355,0.355,1000
76,0.359,0.359,0.359,0.359,2000
82,0.36,0.36,0.36,0.36,5000
93,0.355,0.355,0.355,0.355,5000
106,0.355,0.355,0.355,0.355,2000
121,0.36,0.36,0.36,0.36,1000
152,0.36,0.36,0.36,0.36,4000
155,0.35,0.36,0.35,0.36,10000
179,0.364,0.364,0.362,0.362,3000
183,0.377,0.377,0.374,0.374,5300
184,0.385,0.385,0.385,0.385,1400
188,0.388,0.388,0.388,0.388,2777
190,0.388,0.388,0.388,0.388,4223
203,0.39,0.39,0.39,0.39,1000
206,0.39,0.39,0.39,0.39,550
208,0.39,0.39,0.39,0.39,2000
209,0.38,0.38,0.38,0.38,3000
212,0.38,0.38,0.38,0.38,900
223,0.38,0.38,0.38,0.38,1100
233,0.365,0.38,0.365,0.38,4100
249,0.38,0.38,0.38,0.38,1800
269,0.38,0.38,0.38,0.38,5000
312,0.375,0.375,0.375,0.375,3846
352,0.362,0.362,0.362,0.362,464
360,0.362,0.362,0.362,0.362,2000
433,0.379,0.379,0.379,0.379,300
446,0.379,0.379,0.379,0.379,460
463,0.379,0.379,0.379,0.379,2500
473,0.38,0.38,0.379,0.379,2700
496,0.38,0.38,0.38,0.38,2040
a1485245100,0.418,0.418,0.418,0.418,4060
