NNGE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,11.065,11.065,11.065,11.065,641
2,11.04,11.04,11.04,11.04,257
3,11.03,11.04,11.03,11.03,381
9,11.025,11.025,11.025,11.025,631
11,11.02,11.09,11.015,11.015,48920
12,11.01,11.055,11,11.025,3322
17,11.075,11.075,11.075,11.075,45
18,11.05,11.075,11.05,11.075,488
20,11.05,11.05,11.05,11.05,1412
21,11.05,11.05,11.05,11.05,706
22,11.06,11.085,11.05,11.05,1220
24,11.06,11.06,11.06,11.06,673
25,11.055,11.075,11.035,11.075,3352
26,11.075,11.085,11.035,11.075,3347
27,11.08,11.085,11.035,11.08,3484
28,11.04,11.08,11.04,11.08,1710
29,11.08,11.08,11.04,11.08,3084
31,11.04,11.08,11.04,11.08,690
33,11.07,11.07,11.07,11.07,106
42,11.03,11.03,11.03,11.03,685
43,11.03,11.03,11.03,11.03,353
44,11.03,11.03,11.03,11.03,96
96,11.02,11.02,11.02,11.02,300
110,11.01,11.01,11.01,11.01,204
219,10.98,10.99,10.98,10.99,1741
290,11.075,11.075,11.04,11.04,3200
291,11.015,11.015,11.015,11.015,300
321,11.02,11.02,11.02,11.02,93
362,11.04,11.045,11.04,11.045,1305
378,11.125,11.125,11.125,11.125,99
473,11.15,11.15,11.15,11.15,4000
489,11.11,11.125,11.11,11.125,4934
498,11.105,11.135,11.105,11.13,2635
500,11.155,11.155,11.095,11.12,8439
a1484726700,11.14,11.14,11.125,11.125,973
10,11.02,11.035,11.02,11.02,327
204,10.9,10.9,10.9,10.9,500
209,10.89,10.89,10.89,10.89,79
244,10.935,10.935,10.925,10.925,1800
314,10.955,10.965,10.955,10.965,1501
408,11,11,10.995,10.995,1000
487,10.975,10.99,10.975,10.99,3138
488,10.98,10.985,10.98,10.98,669
489,11.02,11.02,10.935,10.98,15298
a1484813460,10.89,10.89,10.89,10.89,357
