3RB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640720,79.99,79.99,79.99,79.99,15
19,80.13,80.15,80.13,80.15,71
35,79.96,79.98,79.96,79.98,255
36,80,80,80,80,24
37,79.95,79.95,79.95,79.95,38
40,79.95,79.95,79.95,79.95,162
66,79.97,79.97,79.97,79.97,100
76,80.1,80.1,80.1,80.1,60
83,79.96,79.96,79.96,79.96,30
89,80,80,80,80,30
101,79.84,79.84,79.84,79.84,200
116,79.88,79.88,79.81,79.81,208
140,79.75,79.76,79.75,79.76,130
147,79.91,79.91,79.9,79.9,501
180,79.82,79.82,79.82,79.82,100
201,79.81,79.81,79.81,79.81,110
234,80.27,80.27,80.27,80.27,85
237,80.22,80.22,80.22,80.22,40
251,80.22,80.22,80.19,80.19,440
259,80.13,80.13,80.13,80.13,12
273,80.3,80.3,80.3,80.3,50
278,80.32,80.32,80.32,80.32,20
280,80.34,80.34,80.34,80.34,469
341,79.8,79.8,79.8,79.8,200
356,79.74,79.74,79.74,79.74,200
357,79.71,79.71,79.71,79.71,62
394,79.58,79.58,79.58,79.58,28
400,79.66,79.66,79.66,79.66,110
418,79.9,79.9,79.9,79.9,62
438,79.97,79.97,79.97,79.97,31
462,79.66,79.66,79.66,79.66,200
a1484726700,79.9,79.9,79.9,79.9,13
5,80.4,80.4,80.4,80.4,224
7,80.2,80.2,80.2,80.2,40
8,80.18,80.18,80.18,80.18,68
9,80.28,80.28,80.28,80.28,292
18,80.07,80.07,80.07,80.07,40
76,80,80,80,80,48
84,79.96,79.96,79.96,79.96,23
95,80.15,80.15,80.15,80.15,120
108,80.15,80.15,80.15,80.15,673
110,80.15,80.15,80.11,80.11,240
153,80.21,80.21,80.21,80.21,15
179,80.15,80.15,80.15,80.15,100
186,80.26,80.26,80.24,80.24,500
209,80.04,80.04,80.04,80.04,25
221,80.1,80.1,80.03,80.03,1995
