ZIL2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,16.4
1,16.36
2,16.325
3,16.29
4,16.24
8,16.25
10,16.3
20,16.345
22,16.325
24,16.37
25,16.39
27,16.385
33,16.365
35,16.38
37,16.37
38,16.365
40,16.37
42,16.38
53,16.37
62,16.355
63,16.355
68,16.355
78,16.37
80,16.36
82,16.37
83,16.4
86,16.44
87,16.44
88,16.43
90,16.43
93,16.425
94,16.43
98,16.435
99,16.44
100,16.445
101,16.44
108,16.44
109,16.44
112,16.44
113,16.44
115,16.44
118,16.43
123,16.425
129,16.44
136,16.415
140,16.44
142,16.44
144,16.435
145,16.425
148,16.435
149,16.42
152,16.42
156,16.415
157,16.405
159,16.39
161,16.405
173,16.395
183,16.38
186,16.37
198,16.38
204,16.38
206,16.37
214,16.36
215,16.36
219,16.36
223,16.36
224,16.365
235,16.365
237,16.355
242,16.36
245,16.39
246,16.385
247,16.385
249,16.365
250,16.37
253,16.37
256,16.35
257,16.35
258,16.395
261,16.41
265,16.44
271,16.42
272,16.41
275,16.395
278,16.39
281,16.385
283,16.4
293,16.4
294,16.41
301,16.41
307,16.41
312,16.41
315,16.425
317,16.42
320,16.42
323,16.425
325,16.42
326,16.41
345,16.415
349,16.405
352,16.41
354,16.425
359,16.42
364,16.425
366,16.425
372,16.435
376,16.435
377,16.43
380,16.425
387,16.41
391,16.405
395,16.41
398,16.415
401,16.415
402,16.41
405,16.425
409,16.415
417,16.415
418,16.415
420,16.41
421,16.405
425,16.405
426,16.4
428,16.4
433,16.4
436,16.4
437,16.385
438,16.345
439,16.36
443,16.375
447,16.37
450,16.355
451,16.35
454,16.325
456,16.355
458,16.35
460,16.365
461,16.385
466,16.365
468,16.34
469,16.335
471,16.335
475,16.35
476,16.365
481,16.365
484,16.38
486,16.39
487,16.405
488,16.41
489,16.405
491,16.41
492,16.405
493,16.4
496,16.395
499,16.385
500,16.38
502,16.385
503,16.39
504,16.385
