ZIL2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,15.95,15.97,15.95,15.97,788
4,15.91,15.935,15.91,15.915,1053
6,15.9,15.9,15.9,15.9,976
8,15.79,15.81,15.79,15.81,752
10,15.865,15.865,15.865,15.865,466
11,15.82,15.83,15.82,15.83,1009
13,15.84,15.84,15.83,15.83,1092
17,15.81,15.855,15.81,15.855,1332
24,15.83,15.83,15.83,15.83,261
25,15.83,15.83,15.83,15.83,106
27,15.82,15.82,15.82,15.82,100
28,15.82,15.82,15.82,15.82,400
32,15.825,15.825,15.825,15.825,176
33,15.82,15.82,15.82,15.82,300
35,15.79,15.825,15.79,15.825,6000
49,15.81,15.81,15.81,15.81,197
52,15.825,15.825,15.825,15.825,182
53,15.835,15.835,15.835,15.835,817
54,15.845,15.85,15.845,15.85,1178
56,15.865,15.865,15.865,15.865,371
59,15.895,15.895,15.88,15.88,500
69,15.85,15.855,15.85,15.855,1583
71,15.85,15.85,15.845,15.845,1101
84,15.865,15.865,15.865,15.865,238
85,15.87,15.87,15.87,15.87,229
93,15.845,15.845,15.845,15.845,877
104,15.84,15.845,15.84,15.845,265
107,15.845,15.845,15.845,15.845,100
109,15.84,15.84,15.84,15.84,1020
110,15.77,15.84,15.77,15.84,10547
111,15.77,15.77,15.77,15.77,95
112,15.785,15.785,15.785,15.785,683
122,15.76,15.76,15.76,15.76,250
123,15.76,15.76,15.76,15.76,918
129,15.765,15.765,15.765,15.765,473
131,15.775,15.775,15.775,15.775,789
133,15.77,15.77,15.77,15.77,239
135,15.76,15.76,15.76,15.76,150
138,15.79,15.79,15.79,15.79,700
139,15.76,15.76,15.76,15.76,5
146,15.76,15.76,15.76,15.76,2000
148,15.75,15.75,15.75,15.75,700
151,15.73,15.73,15.73,15.73,100
152,15.72,15.73,15.72,15.73,700
153,15.725,15.725,15.725,15.725,1447
161,15.74,15.74,15.74,15.74,187
