ED4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,16.05,16.05,16.05,16.05,68
78,15.915,15.915,15.915,15.915,188
118,15.915,15.915,15.915,15.915,72
253,15.915,15.915,15.915,15.915,62
403,15.915,15.915,15.915,15.915,146
405,15.915,15.915,15.915,15.915,400
429,15.915,15.915,15.915,15.915,87
463,15.915,15.915,15.915,15.915,200
465,15.915,15.915,15.915,15.915,32
482,15.915,15.915,15.915,15.915,100
505,15.915,15.915,15.915,15.915,226
a1484726700,16.39,16.39,16.3,16.3,6239
1,16.2,16.3,16.2,16.3,1370
2,16.15,16.165,16.15,16.165,700
3,16.15,16.15,16.15,16.15,1000
6,16.275,16.275,16.27,16.275,1500
7,16.15,16.15,16.15,16.15,1108
8,16.275,16.275,16.275,16.275,1500
10,16.15,16.15,16.15,16.15,120
12,16,16,16,16,650
21,16.15,16.15,16.15,16.15,809
110,16.15,16.15,16.13,16.13,1781
111,16.155,16.155,16.15,16.15,408
131,16.15,16.15,16.15,16.15,300
155,16.15,16.185,16.15,16.185,465
213,16.18,16.18,16.18,16.18,1060
230,16.15,16.15,16.15,16.15,64
233,16.125,16.125,16.125,16.125,9
278,16.15,16.15,16.15,16.15,1000
337,16.125,16.15,16.125,16.15,1180
388,16.035,16.035,16.035,16.035,1
448,16.045,16.045,16.045,16.045,1
465,16.135,16.135,16.135,16.135,186
473,16.065,16.065,16.065,16.065,2
485,16.125,16.125,16.125,16.125,25
487,16.135,16.135,16.125,16.125,1484
490,16.13,16.13,16.13,16.13,101
495,16.135,16.135,16.135,16.135,25
496,16.135,16.135,16.135,16.135,72
497,16.135,16.135,16.135,16.135,91
504,16.135,16.135,16.135,16.135,89
505,16.145,16.145,16.135,16.135,360
a1484813100,16.135,16.135,15.925,15.925,130
36,16.05,16.05,16.05,16.05,1
39,16.03,16.03,16.03,16.03,250
49,16.03,16.03,16.03,16.03,132
