AMG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484642640,145.55,145.8,145.55,145.8,165
12,145.95,145.95,145.95,145.95,27
21,146.5,146.5,146.3,146.3,70
22,146.45,146.45,146.45,146.45,1
31,146.5,146.5,146.45,146.45,203
32,146.5,146.5,146.5,146.5,67
40,146.45,146.45,146.45,146.45,21
48,145.55,145.55,145.55,145.55,3
70,145.9,145.9,145.9,145.9,5
132,145.9,145.9,145.9,145.9,10
154,145.6,145.6,145.6,145.6,62
161,145.55,145.55,145.55,145.55,40
169,145.5,145.55,145.5,145.55,100
178,145.5,145.5,145.5,145.5,32
209,144.75,144.75,144.75,144.75,22
257,145.5,145.5,145.5,145.5,30
346,144.5,144.7,144.5,144.7,21
348,144.5,144.5,144.5,144.5,113
349,144.5,144.5,144.5,144.5,41
351,144.25,144.3,144.25,144.3,26
352,144.05,144.05,144.05,144.05,19
368,143.85,144,143.85,144,46
372,144.2,144.2,144.2,144.2,25
376,143.65,143.7,143.65,143.7,140
381,144.05,144.05,144.05,144.05,20
395,143.95,143.95,143.95,143.95,25
400,144.1,144.1,144.1,144.1,54
417,143.75,143.75,143.7,143.7,36
418,143.8,143.8,143.8,143.8,30
419,143.85,143.85,143.85,143.85,31
428,144.05,144.05,144.05,144.05,5
434,144.2,144.2,144.2,144.2,19
448,144.3,144.3,144.3,144.3,18
451,144.3,144.3,144.3,144.3,25
458,144.65,144.65,144.65,144.65,19
a1484726700,144.6,144.6,144.6,144.6,20
46,144.5,144.5,144.5,144.5,19
101,145.1,145.1,145.1,145.1,27
145,144.7,144.7,144.7,144.7,5
164,145.2,145.2,145.2,145.2,10
168,145.4,145.4,145.4,145.4,30
173,144.8,145,144.8,145,120
266,144.95,144.95,144.95,144.95,63
268,145.85,145.85,145.85,145.85,140
284,144.95,145,144.95,145,64
308,145.9,145.9,145.85,145.85,32
363,145.9,145.9,145.85,145.85,70
