TLX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,31.82,31.82,31.82,31.82,382
2,31.66,31.66,31.66,31.66,146
3,31.675,31.675,31.675,31.675,104
6,31.67,31.67,31.665,31.665,34
8,31.73,31.73,31.73,31.73,88
9,31.73,31.735,31.73,31.735,90
10,31.79,31.79,31.685,31.69,6328
11,31.745,31.79,31.745,31.785,135
12,31.72,31.72,31.72,31.72,153
13,31.675,31.685,31.675,31.685,83
18,31.63,31.635,31.63,31.635,249
19,31.63,31.63,31.625,31.625,287
20,31.615,31.615,31.615,31.615,60
21,31.61,31.62,31.61,31.62,91
22,31.635,31.635,31.635,31.635,10
23,31.61,31.615,31.61,31.615,269
24,31.645,31.65,31.61,31.615,945
25,31.69,31.695,31.69,31.69,696
26,31.675,31.675,31.675,31.675,17
30,31.675,31.675,31.67,31.675,302
38,31.705,31.715,31.705,31.715,226
42,31.685,31.685,31.67,31.685,505
46,31.66,31.66,31.66,31.66,19
47,31.675,31.675,31.665,31.665,367
48,31.665,31.665,31.665,31.665,418
49,31.675,31.675,31.675,31.675,34
58,31.69,31.69,31.69,31.69,601
61,31.695,31.695,31.695,31.695,100
62,31.685,31.685,31.685,31.685,111
63,31.71,31.71,31.705,31.705,121
64,31.71,31.71,31.71,31.71,239
65,31.725,31.725,31.715,31.715,1000
67,31.75,31.75,31.73,31.73,474
68,31.755,31.755,31.75,31.75,288
70,31.74,31.745,31.725,31.745,1338
71,31.715,31.715,31.715,31.715,19
74,31.705,31.71,31.705,31.71,773
78,31.715,31.715,31.715,31.715,39
79,31.725,31.725,31.71,31.71,404
80,31.76,31.76,31.75,31.75,622
82,31.76,31.76,31.76,31.76,1
84,31.73,31.73,31.715,31.715,403
89,31.75,31.75,31.75,31.75,500
90,31.715,31.715,31.715,31.715,52
95,31.725,31.725,31.725,31.725,73
97,31.725,31.725,31.725,31.725,25
