TLX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,31.705
3,31.62
4,31.545
5,31.545
6,31.55
8,31.535
9,31.475
10,31.445
12,31.51
14,31.51
15,31.5
16,31.5
17,31.44
18,31.395
20,31.405
21,31.405
22,31.425
23,31.45
24,31.41
25,31.425
27,31.395
29,31.4
31,31.39
34,31.44
39,31.46
45,31.495
46,31.505
50,31.5
52,31.52
58,31.48
59,31.455
63,31.48
64,31.48
68,31.485
71,31.525
73,31.5
84,31.54
87,31.57
89,31.57
92,31.595
93,31.64
97,31.67
98,31.7
99,31.68
100,31.67
102,31.68
103,31.67
104,31.67
111,31.665
112,31.68
115,31.69
118,31.69
119,31.695
122,31.71
124,31.72
130,31.7
131,31.715
133,31.69
135,31.67
137,31.67
138,31.635
140,31.645
141,31.65
144,31.65
148,31.645
152,31.615
153,31.61
157,31.6
162,31.585
166,31.595
169,31.6
172,31.605
173,31.57
175,31.59
184,31.62
186,31.65
188,31.625
200,31.635
205,31.635
208,31.63
213,31.62
217,31.62
218,31.615
222,31.61
227,31.6
228,31.585
232,31.56
233,31.57
235,31.58
237,31.575
239,31.575
240,31.585
241,31.58
245,31.59
246,31.595
252,31.63
254,31.63
259,31.65
261,31.7
262,31.68
264,31.635
270,31.655
275,31.65
276,31.64
278,31.625
282,31.605
291,31.625
292,31.615
294,31.625
295,31.615
296,31.625
297,31.615
303,31.63
304,31.635
305,31.645
306,31.645
314,31.65
317,31.64
319,31.63
320,31.625
327,31.57
332,31.56
333,31.555
336,31.555
338,31.545
339,31.545
342,31.565
345,31.56
347,31.585
349,31.545
350,31.585
351,31.59
356,31.575
360,31.59
362,31.605
363,31.62
364,31.645
365,31.65
366,31.635
371,31.63
375,31.63
379,31.645
380,31.615
383,31.625
384,31.635
385,31.61
390,31.61
391,31.62
393,31.645
394,31.665
395,31.665
397,31.69
399,31.68
400,31.695
402,31.7
403,31.69
404,31.695
410,31.67
412,31.69
414,31.705
