ARL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,36.755,36.755,36.755,36.755,2425
4,36.645,36.645,36.645,36.645,200
10,36.645,36.645,36.62,36.62,574
13,36.49,36.57,36.48,36.57,811
17,36.525,36.525,36.525,36.525,155
18,36.515,36.56,36.515,36.56,680
21,36.495,36.495,36.495,36.495,14
22,36.54,36.54,36.52,36.52,1041
23,36.47,36.52,36.47,36.52,256
24,36.49,36.49,36.49,36.49,149
27,36.47,36.47,36.47,36.47,258
33,36.495,36.495,36.495,36.495,193
35,36.575,36.575,36.555,36.555,2301
36,36.56,36.57,36.56,36.57,185
38,36.52,36.525,36.52,36.525,596
39,36.49,36.505,36.49,36.505,158
40,36.51,36.51,36.485,36.485,439
43,36.475,36.49,36.475,36.49,319
44,36.48,36.48,36.48,36.48,188
48,36.45,36.45,36.45,36.45,383
50,36.495,36.5,36.47,36.47,3844
51,36.52,36.52,36.52,36.52,222
52,36.595,36.595,36.59,36.59,300
53,36.585,36.585,36.585,36.585,100
57,36.61,36.61,36.61,36.61,8
59,36.545,36.55,36.54,36.55,484
63,36.62,36.62,36.62,36.62,193
64,36.57,36.57,36.565,36.57,747
70,36.565,36.58,36.56,36.58,925
73,36.55,36.56,36.55,36.56,544
74,36.535,36.535,36.47,36.535,1093
77,36.59,36.59,36.555,36.555,561
78,36.525,36.555,36.485,36.555,1534
79,36.545,36.545,36.545,36.545,91
83,36.595,36.595,36.535,36.535,923
84,36.63,36.63,36.6,36.6,415
85,36.585,36.63,36.585,36.6,423
86,36.565,36.565,36.565,36.565,96
89,36.555,36.555,36.555,36.555,40
91,36.645,36.645,36.56,36.56,1073
94,36.64,36.685,36.63,36.63,511
95,36.655,36.655,36.655,36.655,71
97,36.585,36.605,36.585,36.605,359
98,36.595,36.595,36.59,36.59,505
101,36.56,36.6,36.56,36.6,490
103,36.485,36.54,36.485,36.54,363
