T5O
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484641140,9.099,9.099,9.099,9.099,400
10,9,9.001,9,9.001,810
11,8.999,8.999,8.999,8.999,135
18,8.995,8.995,8.995,8.995,26
117,8.999,8.999,8.999,8.999,111
125,9.099,9.099,8.999,8.999,250
319,9.095,9.095,8.85,8.951,2450
320,9.099,9.099,9.099,9.099,200
326,9.099,9.099,9.099,9.099,900
331,8.85,8.852,8.85,8.852,1900
332,9.095,9.095,9.095,9.095,300
335,9.099,9.099,9.099,9.099,200
372,9.099,9.099,9.099,9.099,20
a1484726880,9.249,9.249,9.249,9.249,100
201,9.167,9.167,9.167,9.167,128
203,9.234,9.234,9.234,9.234,30
308,9.172,9.172,9.006,9.006,1200
309,9.19,9.19,9.19,9.19,100
a1484813220,9.24,9.24,9.199,9.199,250
1,9.239,9.239,9.239,9.239,100
45,9.11,9.239,9.11,9.2,3614
47,9.238,9.238,9.238,9.238,150
78,9.239,9.239,9.239,9.239,1169
82,9.111,9.111,9.111,9.111,590
97,9.11,9.111,9.11,9.111,2000
98,9.239,9.239,9.239,9.239,300
99,9.12,9.239,9.12,9.239,600
195,9.239,9.239,9.239,9.239,27
207,9.239,9.239,9.239,9.239,115
323,9.24,9.24,9.24,9.24,76
329,9.25,9.25,9.25,9.25,780
330,9.331,9.331,9.319,9.319,4269
331,9.498,9.498,9.38,9.38,144
334,9.5,9.5,9.5,9.5,300
342,9.355,9.36,9.355,9.36,1200
350,9.4,9.401,9.4,9.401,1000
351,9.55,9.55,9.549,9.549,300
352,9.649,9.649,9.5,9.55,879
354,9.649,9.649,9.649,9.649,300
355,9.649,9.649,9.649,9.649,636
356,9.65,9.65,9.649,9.649,452
358,9.719,9.719,9.65,9.65,300
359,9.719,9.719,9.5,9.501,800
361,9.6,9.6,9.6,9.6,500
362,9.7,9.7,9.699,9.699,200
382,9.702,9.702,9.7,9.7,1000
