BYW6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484727000,31.055
1,31.045
4,31.045
6,31.04
14,31.035
19,31.105
22,31.05
28,31.075
31,31.075
38,31.16
42,31.11
46,31.05
80,31.08
81,31.03
83,31.03
93,31.06
100,31.11
103,31.11
104,31.1
111,31.1
150,31.135
163,31.195
167,31.195
182,31.15
186,31.14
200,31.125
218,31.1
222,31.1
228,31.1
233,31.1
246,31.1
257,31.105
278,31.1
298,31.125
320,31.15
354,31.155
380,31.14
381,31.105
382,31.09
383,31.045
385,31.045
387,31.045
389,31.045
410,31
413,31
424,31
437,31.01
441,31.025
443,31.005
444,31.045
448,31.07
453,31.09
457,31.09
460,31.055
464,31.085
468,31.06
471,31.06
472,31.085
474,31.055
477,31.075
480,31.08
482,31.055
483,31.065
485,31.08
491,31.095
492,31.1
496,31.095
500,31.095
a1484812980,31.195
8,31.225
10,31.255
18,31.32
26,31.16
31,31.25
41,31.265
48,31.22
61,31.285
67,31.305
104,31.305
106,31.26
114,31.26
147,31.285
148,31.245
155,31.22
161,31.22
169,31.22
175,31.25
188,31.305
203,31.39
221,31.445
230,31.435
233,31.45
245,31.485
256,31.395
259,31.35
267,31.31
268,31.305
298,31.345
316,31.3
337,31.36
343,31.36
363,31.4
369,31.44
380,31.405
387,31.445
393,31.45
398,31.475
401,31.465
420,31.45
425,31.43
451,31.41
458,31.4
464,31.42
472,31.35
485,31.385
486,31.345
491,31.36
493,31.37
495,31.45
496,31.445
506,31.42
507,31.42
a1484899560,31
16,31.29
17,31.265
33,31.21
34,31.29
43,31.42
48,31.49
54,31.69
56,31.64
64,31.675
65,31.715
75,31.645
78,31.62
86,31.5
89,31.48
91,31.485
101,31.48
117,31.46
126,31.42
134,31.465
139,31.5
152,31.565
165,31.59
174,31.57
183,31.59
189,31.665
198,31.635
211,31.675
215,31.695
223,31.695
227,31.675
232,31.67
234,31.65
235,31.545
236,31.51
238,31.55
244,31.595
253,31.575
