BYW6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,31.02,31.02,31.015,31.015,211
33,31.065,31.14,31.065,31.14,98
36,31.09,31.09,31.09,31.09,992
63,31.085,31.085,31.085,31.085,27
74,31,31.075,31,31.075,570
87,31,31.005,31,31.005,200
104,30.995,31.005,30.995,31.005,450
111,30.895,30.99,30.895,30.955,1412
120,30.8,30.815,30.8,30.815,256
135,30.805,30.805,30.805,30.805,100
148,30.82,30.82,30.805,30.81,317
151,30.8,30.8,30.8,30.8,13
159,30.87,30.87,30.87,30.87,200
167,30.9,30.9,30.88,30.88,1000
168,30.9,30.9,30.895,30.895,510
179,31,31,30.955,30.955,156
185,31.05,31.05,31.05,31.05,326
194,31.09,31.09,31.09,31.09,159
200,31.12,31.12,31.12,31.12,47
215,31.07,31.07,31.07,31.07,100
216,31.09,31.09,31.085,31.085,171
228,31.04,31.04,31.04,31.04,17
235,31.12,31.12,31.11,31.11,71
242,31.16,31.16,31.16,31.16,18
245,31.165,31.165,31.165,31.165,20
246,30.93,30.93,30.93,30.93,50
260,31.035,31.035,31.035,31.035,2
268,31.025,31.025,31.025,31.025,14
307,31.09,31.09,31.09,31.09,196
322,31.01,31.01,31.01,31.01,100
323,31.02,31.02,31.02,31.02,50
331,31.09,31.09,31.09,31.09,102
332,31.07,31.07,31.07,31.07,13
364,31.05,31.05,31.05,31.05,1
366,31.09,31.09,31.045,31.045,500
375,31.065,31.065,31.065,31.065,201
379,31.105,31.105,31.085,31.085,802
389,31.105,31.105,31.105,31.105,300
395,31.2,31.2,31.15,31.15,820
406,31.235,31.235,31.215,31.215,522
423,31.2,31.2,31.2,31.2,341
424,31.2,31.2,31.2,31.2,317
427,31.2,31.2,31.2,31.2,10
431,31.22,31.22,31.22,31.22,30
434,31.2,31.2,31.2,31.2,200
437,31.2,31.2,31.2,31.2,34
439,31.2,31.2,31.2,31.2,500
