HCL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484733540,5.617
261,5.699
272,5.7
273,5.7
330,5.72
a1484831100,5.65
1,5.65
31,5.631
86,5.627
88,5.658
141,5.69
a1484904000,5.65
167,5.65
313,5.639
328,5.66
351,5.7
358,5.7
359,5.71
381,5.729
a1485158700,5.72
65,5.72
67,5.7
89,5.7
93,5.7
130,5.748
150,5.75
170,5.73
174,5.73
358,5.798
387,5.833
432,5.8
434,5.8
450,5.83
a1485246060,5.95
24,5.99
157,5.99
197,5.951
198,5.951
264,5.99
295,6
353,6.01
374,6.02
376,6.05
377,6.05
381,6.065
382,6.065
388,6.09
389,6.1
390,6.1
400,6.12
402,6.12
467,5.99
468,5.98
470,5.97
a1485345840,5.804
221,5.81
a1485425160,5.839
191,5.685
281,5.789
284,5.789
351,5.8
364,5.8
365,5.8
366,5.8
a1485509820,5.65
130,5.68
a1485775140,5.88
162,5.999
164,6
178,6
185,6
186,6
187,6
232,5.967
235,5.985
252,6.03
284,5.963
304,5.893
a1485866040,5.899
44,5.95
83,5.96
100,5.96
117,5.98
121,5.979
148,5.94
149,5.95
150,5.94
151,5.94
154,5.93
155,5.92
167,5.91
168,5.923
169,5.916
"
