GXP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,0.88,0.88,0.88,0.88,13000
30,0.86,0.86,0.86,0.86,5000
36,0.88,0.88,0.88,0.88,500
93,0.879,0.879,0.879,0.879,1000
103,0.851,0.852,0.851,0.852,4000
157,0.852,0.853,0.852,0.853,12000
163,0.869,0.869,0.869,0.869,1000
247,0.86,0.86,0.86,0.86,2000
325,0.853,0.855,0.853,0.855,4000
368,0.869,0.869,0.869,0.869,806
395,0.88,0.88,0.869,0.869,50000
424,0.89,0.89,0.879,0.879,28994
425,0.89,0.89,0.89,0.89,21006
464,0.861,0.861,0.861,0.861,10000
a1484726580,0.852,0.852,0.852,0.852,9100
77,0.855,0.855,0.855,0.855,5000
148,0.86,0.86,0.86,0.86,1750
189,0.86,0.861,0.86,0.861,8250
221,0.853,0.853,0.853,0.853,2000
370,0.86,0.86,0.86,0.86,5000
402,0.853,0.853,0.853,0.853,5500
415,0.868,0.868,0.868,0.868,1400
445,0.852,0.852,0.852,0.852,2000
461,0.859,0.859,0.859,0.859,1850
507,0.86,0.86,0.859,0.859,6550
a1484812980,0.868,0.868,0.868,0.868,11000
42,0.868,0.868,0.868,0.868,570
44,0.855,0.855,0.855,0.855,5600
61,0.868,0.868,0.868,0.868,1000
83,0.855,0.855,0.855,0.855,1111
84,0.855,0.855,0.855,0.855,35089
89,0.855,0.855,0.855,0.855,20000
92,0.855,0.855,0.855,0.855,6400
100,0.85,0.865,0.85,0.865,62450
104,0.85,0.85,0.85,0.85,2555
109,0.847,0.847,0.847,0.847,5000
174,0.865,0.865,0.865,0.865,6000
176,0.86,0.86,0.86,0.86,3000
215,0.866,0.866,0.866,0.866,566
223,0.86,0.86,0.86,0.86,5500
271,0.85,0.85,0.85,0.85,5000
275,0.867,0.867,0.867,0.867,600
332,0.854,0.86,0.854,0.86,7312
353,0.854,0.854,0.854,0.854,3000
