GIS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158700,66.01
1,66.01
4,66.01
10,66.01
29,65.88
32,65.76
33,65.67
35,65.66
36,65.65
37,65.65
38,65.65
39,65.65
45,65.97
47,65.86
52,65.98
60,66.05
63,66.05
67,66.18
98,66.16
100,66.17
115,66.01
119,66.16
126,66.2
128,66.12
130,66.03
132,66.12
141,66.05
153,66.19
155,66.05
163,66.17
170,66.01
248,66.05
249,66.05
250,66.18
276,66.06
288,66.13
321,66.05
331,66
338,66
341,65.96
361,65.95
373,66.14
377,66.32
391,66.14
392,66.27
394,66.36
401,66.22
402,66.28
403,66.36
404,66.26
407,66.17
408,66.11
425,65.85
427,65.77
433,65.7
451,65.68
454,65.6
456,65.62
461,65.66
473,65.5
481,65.64
485,65.65
488,65.69
489,65.68
490,65.65
492,65.7
494,65.68
503,65.54
a1485245100,65.8
28,65.8
45,65.8
52,65.8
55,65.75
58,65.84
59,65.75
88,65.81
129,65.75
149,65.8
152,65.81
160,65.87
174,65.9
196,65.9
205,65.89
224,65.77
273,65.82
288,65.88
307,65.89
309,65.77
313,65.8
320,65.88
325,65.83
335,65.82
363,65.87
373,65.75
384,65.71
388,65.81
389,65.9
392,65.66
395,65.5
399,65.4
402,65.38
417,65.12
424,65.17
426,64.95
428,64.95
439,65.05
445,65.07
451,65.15
458,65.24
464,65.24
474,65.15
476,65.2
480,65.07
491,65.18
492,65.18
495,65.32
497,65.34
501,65.3
504,65.27
a1485331500,65.54
1,65.32
22,65.74
27,65.75
30,65.83
45,65.84
50,65.79
54,65.84
60,65.83
64,65.83
65,65.8
71,65.84
83,65.72
85,65.78
86,65.6
108,65.66
122,65.69
127,65.69
132,65.56
143,65.64
159,65.64
161,65.6
167,65.6
171,65.53
181,65.45
190,65.45
199,65.56
200,65.56
233,65.64
244,65.48
253,65.45
259,65.42
266,65.6
275,65.61
283,65.55
284,65.55
290,65.66
342,65.69
347,65.67
361,65.7
