GIS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,68.99,68.99,68.99,68.99,988
12,68.83,68.83,68.83,68.83,131
13,68.81,68.81,68.81,68.81,70
14,68.8,68.8,68.8,68.8,200
20,68.68,68.68,68.68,68.68,150
31,68.79,68.79,68.79,68.79,14
54,68.7,68.71,68.7,68.71,92
55,68.89,68.89,68.6,68.68,556
56,68.6,68.65,68.6,68.65,1275
75,68.73,68.73,68.73,68.73,50
94,68.55,68.57,68.55,68.57,68
98,68.55,68.55,68.55,68.55,4
100,68.55,68.55,68.55,68.55,6
115,68.51,68.51,68.51,68.51,3
124,68.62,68.62,68.62,68.62,19
131,68.73,68.73,68.73,68.73,50
143,68.52,68.6,68.52,68.6,264
153,68.72,68.72,68.72,68.72,150
157,68.52,68.52,68.52,68.52,100
168,68.3,68.55,68.3,68.55,305
196,68.38,68.39,68.38,68.39,74
197,68.29,68.3,68.29,68.3,512
209,68.47,68.47,68.47,68.47,50
218,68.29,68.3,68.29,68.3,160
219,68.29,68.29,68.29,68.29,18
228,68.29,68.29,68.29,68.29,28
236,68.01,68.29,68.01,68.29,340
255,68.11,68.35,68.11,68.35,95
275,68.28,68.28,68.28,68.28,7
295,68.4,68.4,68.21,68.21,252
310,68.6,68.6,68.2,68.3,483
313,68.55,68.55,68.29,68.29,300
323,68.3,68.37,68.3,68.37,392
334,68.24,68.24,68.24,68.24,60
354,68.15,68.15,68.15,68.15,30
358,68.21,68.21,68.2,68.2,150
362,68.16,68.16,68.16,68.16,12
371,68.1,68.1,68.1,68.1,31
373,68.1,68.1,68.1,68.1,19
377,68.19,68.19,68.19,68.19,50
384,67.94,68,67.94,68,2919
385,68,68,68,68,136
386,67.7,68.05,67.7,68,640
387,67.5,67.57,67.5,67.57,399
388,67.38,67.45,67.38,67.44,352
389,67.17,67.3,67.12,67.3,326
390,67.26,67.26,67.26,67.26,109
