DKG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484643120,8.263,8.264,8.263,8.264,500
410,8.399,8.399,8.368,8.368,151
a1484726700,8.25,8.265,8.25,8.265,3000
12,8.25,8.25,8.245,8.25,1974
288,8.25,8.25,8.25,8.25,100
334,8.399,8.399,8.25,8.25,3487
494,8.252,8.252,8.252,8.252,900
a1484812980,8.49,8.49,8.49,8.49,35
a1484899380,8.35,8.35,8.35,8.35,32
30,8.35,8.35,8.35,8.35,8
52,8.316,8.35,8.316,8.35,362
60,8.45,8.45,8.315,8.315,2567
61,8.489,8.489,8.45,8.489,581
63,8.46,8.5,8.46,8.489,994
64,8.46,8.46,8.46,8.46,6
65,8.45,8.45,8.45,8.45,94
66,8.44,8.45,8.44,8.45,81
76,8.411,8.44,8.411,8.44,1769
77,8.499,8.499,8.499,8.499,116
79,8.377,8.41,8.377,8.41,900
87,8.44,8.46,8.44,8.46,150
88,8.42,8.42,8.42,8.42,100
91,8.376,8.376,8.376,8.376,1052
121,8.362,8.362,8.362,8.362,134
148,8.362,8.362,8.362,8.362,167
151,8.465,8.465,8.465,8.465,333
178,8.361,8.361,8.361,8.361,975
205,8.362,8.477,8.362,8.42,642
235,8.361,8.361,8.361,8.361,975
265,8.36,8.36,8.36,8.36,75
296,8.36,8.36,8.36,8.36,19
326,8.36,8.36,8.36,8.36,4
356,8.36,8.36,8.36,8.36,2
420,8.489,8.489,8.489,8.489,500
a1485158580,8.49,8.49,8.49,8.49,40
29,8.27,8.331,8.27,8.331,2600
66,8.4,8.4,8.4,8.4,100
410,8.489,8.489,8.416,8.416,630
443,8.356,8.39,8.351,8.351,312
453,8.35,8.35,8.35,8.35,100
a1485250020,8.35,8.35,8.35,8.35,100
18,8.48,8.48,8.35,8.35,450
187,8.6,8.6,8.39,8.39,3320
188,8.6,8.7,8.6,8.6,68
189,8.554,8.69,8.554,8.69,760
