OHB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,18.895,18.895,18.895,18.895,5
25,18.65,18.755,18.65,18.755,2993
27,18.605,18.655,18.605,18.655,836
114,18.65,18.65,18.65,18.65,22
191,18.59,18.59,18.56,18.56,200
197,18.65,18.65,18.65,18.65,778
200,18.76,18.76,18.76,18.76,150
255,18.9,18.9,18.9,18.9,95
360,18.765,18.765,18.765,18.765,90
426,18.835,18.835,18.835,18.835,1
454,18.835,18.835,18.835,18.835,106
495,18.775,18.775,18.775,18.775,720
506,18.835,18.835,18.835,18.835,79
a1484726580,18.795,18.795,18.61,18.61,176
4,18.6,18.605,18.6,18.605,1530
8,18.835,18.835,18.835,18.835,26
49,18.795,18.795,18.795,18.795,300
225,18.795,18.795,18.795,18.795,110
250,18.615,18.675,18.615,18.675,554
277,18.615,18.615,18.615,18.615,51
287,18.7,18.7,18.7,18.7,52
382,18.615,18.615,18.615,18.615,110
450,18.62,18.62,18.62,18.62,1
468,18.63,18.63,18.63,18.63,48
475,18.62,18.62,18.62,18.62,1
a1484812980,18.62,18.62,18.62,18.62,1000
21,18.61,18.61,18.61,18.61,299
22,18.61,18.61,18.61,18.61,175
31,18.61,18.61,18.61,18.61,527
58,18.6,18.6,18.6,18.6,200
222,18.78,18.78,18.78,18.78,26
271,18.795,18.795,18.795,18.795,111
334,18.785,18.785,18.785,18.785,500
435,18.5,18.625,18.5,18.625,1990
507,18.77,18.77,18.77,18.77,74
a1484899920,18.795,18.795,18.795,18.795,5
33,18.6,18.6,18.6,18.6,1
38,18.715,18.715,18.715,18.715,29
135,18.79,18.79,18.79,18.79,120
368,18.785,18.785,18.785,18.785,149
373,18.625,18.625,18.625,18.625,500
383,18.79,18.79,18.785,18.785,362
411,18.6,18.62,18.6,18.62,1150
445,18.665,18.665,18.665,18.665,149
449,18.45,18.6,18.45,18.6,1794
493,18.63,18.63,18.63,18.63,34
