MLP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,4.62
3,4.622
4,4.62
5,4.61
6,4.578
16,4.579
23,4.575
28,4.575
45,4.573
46,4.574
65,4.57
72,4.586
78,4.628
80,4.632
123,4.612
128,4.621
141,4.612
154,4.621
163,4.619
174,4.613
175,4.614
202,4.633
230,4.637
240,4.634
255,4.65
270,4.639
276,4.63
282,4.623
305,4.648
310,4.64
323,4.64
342,4.649
357,4.649
360,4.625
371,4.643
395,4.643
414,4.65
425,4.639
442,4.642
443,4.635
447,4.635
448,4.634
467,4.627
478,4.63
497,4.628
503,4.638
506,4.63
507,4.647
a1485244980,4.64
3,4.62
7,4.616
15,4.638
20,4.639
23,4.633
32,4.64
40,4.641
55,4.649
68,4.65
74,4.65
75,4.65
79,4.65
80,4.647
84,4.643
102,4.638
195,4.64
229,4.64
235,4.639
238,4.638
247,4.624
283,4.636
296,4.63
330,4.63
333,4.63
340,4.621
343,4.62
370,4.63
393,4.635
416,4.64
418,4.64
447,4.679
448,4.682
449,4.7
451,4.719
455,4.72
456,4.74
457,4.731
458,4.76
459,4.74
464,4.759
465,4.758
466,4.761
467,4.76
468,4.761
470,4.787
471,4.771
474,4.771
477,4.771
479,4.785
483,4.82
486,4.818
487,4.82
492,4.831
493,4.828
496,4.809
497,4.797
499,4.8
502,4.805
505,4.801
507,4.801
a1485331380,4.78
3,4.772
4,4.774
11,4.78
21,4.78
22,4.78
27,4.78
28,4.78
29,4.78
33,4.799
34,4.799
35,4.78
43,4.798
48,4.794
52,4.79
58,4.74
80,4.8
113,4.769
115,4.79
116,4.79
120,4.774
124,4.774
125,4.78
135,4.775
145,4.783
152,4.783
183,4.774
197,4.781
229,4.777
236,4.779
241,4.777
296,4.79
320,4.784
321,4.789
332,4.785
335,4.79
336,4.8
340,4.8
341,4.81
343,4.81
346,4.819
355,4.82
362,4.85
380,4.85
388,4.85
393,4.87
395,4.88
396,4.866
401,4.888
