MLP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,4.6,4.6,4.6,4.6,1619
12,4.555,4.555,4.555,4.555,69
27,4.558,4.558,4.556,4.556,100
30,4.576,4.576,4.576,4.576,1000
38,4.561,4.566,4.561,4.566,1030
40,4.55,4.552,4.55,4.552,3091
57,4.534,4.538,4.534,4.538,1183
64,4.513,4.524,4.51,4.519,2053
67,4.53,4.53,4.519,4.519,5706
89,4.53,4.537,4.53,4.537,462
90,4.55,4.55,4.536,4.536,7482
100,4.58,4.58,4.55,4.55,10000
104,4.56,4.561,4.56,4.561,1700
109,4.569,4.579,4.569,4.578,2200
110,4.6,4.6,4.593,4.593,11766
111,4.579,4.601,4.579,4.601,4665
112,4.6,4.6,4.594,4.594,1502
117,4.615,4.615,4.606,4.606,1607
118,4.63,4.63,4.629,4.629,2400
119,4.64,4.64,4.638,4.638,3672
120,4.659,4.659,4.659,4.659,500
121,4.65,4.65,4.649,4.649,600
122,4.65,4.65,4.65,4.65,3400
123,4.631,4.631,4.631,4.631,423
124,4.64,4.64,4.64,4.64,1000
138,4.635,4.635,4.635,4.635,1767
145,4.638,4.638,4.638,4.638,156
157,4.66,4.66,4.648,4.648,5000
162,4.65,4.65,4.65,4.65,200
170,4.663,4.663,4.663,4.663,370
172,4.663,4.663,4.663,4.663,2661
173,4.663,4.663,4.663,4.663,2750
181,4.663,4.663,4.663,4.663,2250
183,4.668,4.668,4.663,4.663,4046
184,4.7,4.7,4.695,4.695,2500
192,4.695,4.695,4.695,4.695,300
193,4.7,4.7,4.699,4.699,3363
194,4.7,4.7,4.7,4.7,1000
201,4.7,4.724,4.7,4.712,14060
206,4.685,4.685,4.685,4.685,595
216,4.69,4.69,4.69,4.69,950
217,4.675,4.69,4.675,4.69,1509
234,4.68,4.68,4.68,4.68,129
239,4.696,4.696,4.696,4.696,500
244,4.678,4.678,4.678,4.678,584
