OMV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,33.695,33.695,33.695,33.695,15
1,33.675,33.675,33.675,33.675,71
2,33.69,33.69,33.69,33.69,78
33,33.655,33.655,33.655,33.655,100
67,33.8,33.8,33.8,33.8,3
75,33.715,33.755,33.715,33.755,610
89,33.775,33.775,33.775,33.775,79
306,33.67,33.67,33.67,33.67,272
344,33.66,33.66,33.66,33.66,79
403,33.835,33.835,33.835,33.835,44
406,33.9,33.9,33.9,33.9,327
407,33.9,33.9,33.9,33.9,65
441,33.795,33.8,33.795,33.8,300
452,33.885,33.885,33.82,33.83,1415
453,33.83,33.83,33.83,33.83,104
454,33.83,33.83,33.83,33.83,19
455,33.805,33.805,33.805,33.805,113
461,33.885,33.885,33.885,33.885,94
464,33.87,33.87,33.87,33.87,104
486,33.745,33.755,33.73,33.755,698
490,33.84,33.84,33.84,33.84,104
499,33.89,33.89,33.89,33.89,12
503,33.705,33.785,33.705,33.74,637
505,33.79,33.79,33.79,33.79,8
a1484737380,34.015,34.015,34.015,34.015,64
1,33.87,33.87,33.87,33.87,136
24,33.955,33.955,33.955,33.955,1000
129,33.885,33.89,33.885,33.89,300
299,33.875,33.875,33.875,33.875,58
307,33.64,33.64,33.64,33.64,544
319,33.815,33.815,33.815,33.815,16
322,33.905,33.905,33.905,33.905,15
326,34.01,34.01,34.01,34.01,2
327,33.895,33.955,33.895,33.955,290
a1484817120,33.825,33.825,33.825,33.825,272
66,33.81,33.81,33.81,33.81,136
174,33.845,33.845,33.845,33.845,209
193,33.805,33.805,33.805,33.805,78
218,33.85,33.85,33.85,33.85,320
219,33.84,33.84,33.84,33.84,300
221,33.89,33.89,33.89,33.89,87
256,33.9,33.9,33.9,33.9,400
270,34.025,34.025,34.025,34.025,15
322,34,34,34,34,58
325,34.03,34.03,34.03,34.03,100
330,34.05,34.05,34.05,34.05,206
