SLT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,33.505,33.505,33.31,33.31,23
1,33.31,33.31,33.31,33.31,139
3,33.255,33.255,33.255,33.255,20
52,33.005,33.005,33.005,33.005,450
79,33,33.01,33,33.01,52
255,33.315,33.315,33.315,33.315,21
280,33.1,33.1,33.1,33.1,88
290,33.505,33.505,33.17,33.17,700
309,33.465,33.465,33.465,33.465,300
317,33.195,33.195,33.195,33.195,150
331,33.15,33.155,33.15,33.155,100
379,33.385,33.385,33.385,33.385,28
393,33.185,33.185,33.185,33.185,22
395,33.185,33.185,33.185,33.185,44
405,33.175,33.175,33.175,33.175,25
449,33.74,33.74,33.31,33.31,1345
451,33.5,34.1,33.5,34.1,1704
452,34,34,34,34,304
454,33.995,33.995,33.995,33.995,300
455,33.59,34,33.59,33.99,247
494,33.7,33.705,33.7,33.705,206
495,33.7,33.7,33.7,33.7,543
506,33.8,33.805,33.8,33.805,147
a1484726580,34.18,34.18,34,34,53
3,34,34.005,34,34.005,208
20,34.02,34.02,34.02,34.02,500
69,34.02,34.02,34.02,34.02,150
101,33.89,33.89,33.89,33.89,85
113,33.77,33.89,33.77,33.89,240
128,33.74,33.74,33.74,33.74,473
129,33.74,33.74,33.74,33.74,397
141,34,34,33.945,33.945,1386
158,34.32,34.32,34.32,34.32,100
189,34.12,34.12,34.115,34.115,309
236,34.12,34.12,34.12,34.12,90
249,34.245,34.245,34.245,34.245,11
255,34.19,34.19,34.19,34.19,65
421,34.12,34.12,34.12,34.12,18
446,34.225,34.225,34.225,34.225,250
451,34.225,34.225,34.225,34.225,166
453,34.12,34.165,34.12,34.165,200
464,34,34.1,34,34.1,483
491,34.15,34.15,34.15,34.15,18
492,34.15,34.23,34.15,34.23,120
499,34.29,34.29,34.225,34.225,520
506,34.345,34.345,34.345,34.345,114
507,34.34,34.34,34.34,34.34,30
a1484813220,35.995,36,35.995,36,2517
