RHK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,26.01,26.01,26,26,229
8,26.005,26.035,26,26.01,1409
9,25.96,26.005,25.9,26.005,3094
10,25.965,25.965,25.965,25.965,140
11,25.95,25.96,25.95,25.96,200
13,25.95,25.95,25.95,25.95,421
14,25.91,25.93,25.91,25.93,1064
15,25.9,25.905,25.9,25.905,195
16,25.89,25.905,25.89,25.905,658
17,25.885,25.885,25.885,25.885,94
18,25.885,25.89,25.875,25.875,576
19,25.94,25.95,25.89,25.895,2343
21,25.905,25.905,25.905,25.905,100
22,25.9,25.9,25.9,25.9,294
23,25.895,25.895,25.895,25.895,100
24,25.925,25.925,25.925,25.925,30
26,25.925,25.925,25.925,25.925,158
30,25.92,25.925,25.92,25.925,312
31,25.94,25.94,25.94,25.94,321
34,25.885,25.89,25.885,25.89,616
35,25.915,25.92,25.915,25.915,718
36,25.925,25.925,25.925,25.925,6
40,25.945,25.945,25.945,25.945,162
45,25.945,25.945,25.945,25.945,104
50,25.945,25.945,25.945,25.945,28
59,26.03,26.03,26.03,26.03,218
61,26.02,26.02,26.015,26.015,154
62,25.965,25.965,25.965,25.965,216
64,25.965,25.965,25.965,25.965,276
78,26.005,26.005,26.005,26.005,35
79,26.005,26.005,26.005,26.005,51
84,26.015,26.015,26.015,26.015,56
87,26.025,26.025,26.025,26.025,51
88,26,26,26,26,289
94,26.03,26.03,26.03,26.03,43
96,26.005,26.005,26.005,26.005,73
100,26.05,26.05,26.05,26.05,137
101,26.04,26.04,26.04,26.04,170
102,26.03,26.03,26.03,26.03,300
108,26.055,26.055,26.055,26.055,88
111,26.065,26.065,26.06,26.06,327
113,26.045,26.045,26.045,26.045,167
116,26.08,26.08,26.06,26.06,935
123,26.08,26.08,26.08,26.08,239
129,26.095,26.095,26.08,26.08,1664
130,26.1,26.1,26.1,26.1,819
131,26.095,26.095,26.095,26.095,107
