VOS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726760,57.75
2,57.35
5,58.5
7,58.31
8,58.56
16,58.6
17,58.61
19,58.5
20,58.57
21,58.52
22,58.68
23,58.38
26,58.48
36,58.56
37,58.65
38,58.92
40,59.09
43,58.89
59,58.79
67,58.79
71,58.71
82,58.62
86,58.64
87,58.58
96,58.58
122,58.5
123,58.53
124,58.43
127,58.41
128,58.5
129,58.46
130,58.5
133,58.51
134,58.67
146,58.66
165,58.61
170,58.5
183,58.46
195,58.35
199,58.37
211,58.38
217,58.4
222,58.42
242,57.95
243,58.21
244,58.22
247,58.18
250,58.26
259,58.31
266,58.31
279,58.31
285,58.31
298,58.33
303,58.36
309,58.61
310,58.46
311,58.6
313,58.61
314,58.62
324,58.74
335,58.77
350,58.77
365,58.77
384,58.71
387,58.64
389,58.72
390,58.77
391,58.81
398,58.82
402,58.89
409,58.85
414,58.81
420,58.83
434,58.77
442,58.82
446,58.74
447,58.68
464,58.69
472,58.61
478,58.55
483,58.52
487,58.46
488,58.36
489,58.36
491,58.46
493,58.4
494,58.46
495,58.46
496,58.48
497,58.52
501,58.55
502,58.62
503,58.59
504,58.61
a1484812980,58.5
4,58.49
5,58.49
21,58.46
38,58.63
54,58.63
56,58.54
61,58.54
76,58.5
77,58.5
78,58.4
80,58.49
91,58.52
92,58.52
94,58.65
105,58.5
151,58.59
152,58.59
212,58.55
237,58.59
239,58.59
240,58.61
245,58.64
259,58.6
268,58.56
269,58.63
288,58.68
298,58.66
326,58.55
335,58.56
379,58.68
382,58.68
383,58.75
385,58.75
390,58.7
399,58.57
409,58.52
412,58.51
415,58.51
434,58.51
436,58.5
441,58.56
442,58.53
443,58.56
445,58.51
452,58.59
453,58.61
465,58.53
467,58.64
468,58.61
470,58.64
472,58.57
483,58.63
485,58.61
487,58.66
494,58.62
500,58.59
502,58.59
503,58.59
507,58.59
a1484899380,58.45
31,58.66
76,58.71
78,58.7
