VOS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,59,59.2,59,59.2,29
14,59.3,59.3,59.3,59.3,1
44,59,59.07,59,59.07,412
48,59.03,59.03,58.93,59,315
54,59,59,59,59,67
78,59,59,59,59,3
95,58.93,58.93,58.93,58.93,100
137,58.73,58.77,58.73,58.77,230
158,58.96,58.96,58.77,58.77,500
167,58.81,58.81,58.81,58.81,17
184,58.79,58.85,58.79,58.85,100
191,58.64,58.77,58.64,58.77,130
204,58.76,58.76,58.76,58.76,8
207,58.77,58.77,58.77,58.77,46
217,58.81,58.81,58.81,58.81,25
226,58.79,58.79,58.79,58.79,26
234,58.85,58.85,58.85,58.85,26
245,58.85,58.85,58.85,58.85,38
254,58.9,58.9,58.9,58.9,6
308,58.96,58.97,58.96,58.97,191
369,59.03,59.03,59.03,59.03,98
378,58.94,58.94,58.94,58.94,930
381,58.9,58.9,58.9,58.9,94
382,58.93,58.93,58.93,58.93,30
385,58.94,58.94,58.94,58.94,1
388,58.9,58.9,58.9,58.9,600
399,58.92,58.92,58.89,58.89,33
403,58.92,58.92,58.92,58.92,185
422,59.01,59.01,59.01,59.01,3
431,59.03,59.03,59.03,59.03,23
437,58.97,58.97,58.97,58.97,49
447,59.1,59.1,59.04,59.04,417
448,59.1,59.1,59.1,59.1,30
456,59.17,59.17,59.17,59.17,4
461,59.1,59.14,59.1,59.14,92
463,59.17,59.17,59.17,59.17,18
465,59.22,59.22,59.22,59.22,34
481,59.2,59.2,59.2,59.2,26
484,59.22,59.22,59.22,59.22,130
485,59.25,59.25,59.2,59.2,87
487,59.22,59.22,59.22,59.22,15
495,59.19,59.19,59.19,59.19,18
496,59.2,59.2,59.19,59.19,50
497,59.2,59.2,59.18,59.2,298
500,59.18,59.18,59.18,59.18,3
501,59.19,59.19,59.19,59.19,30
502,59.2,59.2,59.2,59.2,94
504,59.19,59.19,59.19,59.19,11
