KWS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,292,292,292,292,1
30,289.9,292.4,289.9,292,63
31,290.05,290.05,290.05,290.05,1
34,292,292,291.4,291.4,50
47,293.15,293.15,292.3,292.3,29
57,293.2,293.2,293.15,293.15,54
58,293.15,293.15,293.15,293.15,17
71,293.15,293.15,293.15,293.15,40
73,293.1,293.1,293.1,293.1,22
111,292.45,292.45,292.45,292.45,13
119,292.95,292.95,292.55,292.55,25
120,292.55,292.55,292.55,292.55,13
123,292.55,292.55,292.55,292.55,33
134,292,292,292,292,70
159,292,292,292,292,1
168,293,293,292.7,292.7,100
175,293.1,293.1,293.1,293.1,12
197,292.05,292.05,292.05,292.05,30
198,293.05,293.05,292.5,292.5,14
207,292.05,292.05,292.05,292.05,2
218,293.15,293.15,293,293,29
226,293.65,293.65,293.65,293.65,4
227,293,293,293,293,21
239,290.35,290.35,290.35,290.35,1
241,291.6,291.6,291.6,291.6,2
245,293.15,293.15,293.15,293.15,28
272,292.7,292.7,292.7,292.7,2
273,289.1,289.1,289.1,289.1,3
303,291.05,291.05,291.05,291.05,32
311,290.35,290.35,290.35,290.35,3
324,290.3,290.3,290.3,290.3,5
349,291.2,291.2,290.9,290.9,40
354,292,292,292,292,13
362,291.3,291.3,291.3,291.3,50
367,292.15,292.15,292.15,292.15,8
389,292,292,291.95,291.95,37
393,293,293,293,293,40
394,293,293,293,293,85
399,293,293,293,293,23
410,293.65,293.65,293.65,293.65,22
413,293,293,293,293,77
414,292.25,292.25,292.25,292.25,1
427,293.1,293.1,293.1,293.1,3
446,293.1,293.5,293.05,293.5,154
447,293.35,293.5,292.9,293.1,338
452,292.9,293.1,292.9,293.1,116
453,293.05,293.05,293.05,293.05,17
463,293.2,293.2,293.2,293.2,3
473,292.95,292.95,292.95,292.95,32
476,292.7,292.7,292.7,292.7,103
478,292.75,292.95,292.75,292.9,139
