KWS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726580,292.6
8,294
25,293.05
32,292.05
41,292.7
44,293.6
45,294.45
46,293.6
61,294.3
73,294.5
85,294.7
86,294.05
93,294.1
103,294.1
115,294.85
130,294.85
134,295.9
155,295.9
167,295.95
168,295.05
171,295.95
181,295.1
188,295.4
192,295.1
216,295
220,295.25
225,294.85
237,294.85
242,295.3
245,294.8
255,295.35
256,294.9
260,295.2
264,295.25
273,294.85
274,295
275,294.85
277,294.8
278,294.45
280,294.5
332,293.15
346,293.2
347,291.3
348,290.35
356,290.7
357,291.95
382,293.75
386,294.05
398,294
403,294.05
404,293.9
405,294.25
406,294.7
409,294.4
412,294.4
417,294.4
423,294.4
425,294.3
431,294.5
432,294.35
434,294.35
441,294.35
456,293.8
459,290.4
467,290.4
472,290.3
473,291.25
474,291.95
475,292.7
487,292
493,290.7
494,291.65
495,292.1
496,292.05
498,291
502,290.7
506,290.75
507,290.25
a1484812980,291.55
5,289.4
21,289.55
27,289.1
29,289.1
30,289.1
78,288.25
84,287.4
101,286.35
102,286.4
114,286.35
121,286.35
142,286.3
144,286.3
146,286.5
147,286.5
150,286.65
157,286.7
181,286.55
186,286.55
213,286.8
225,286.6
227,286.5
228,284.65
240,284.95
245,284.5
265,284
272,283.5
279,283.9
294,283.75
301,283.5
306,283
307,283.2
320,282.25
321,283.05
324,282.25
330,282.5
331,283.55
365,283.5
368,282.95
373,283.45
375,283.45
381,282.55
384,282.5
391,283.15
394,283.55
395,283.65
399,283.5
400,283.65
405,284.2
406,284.15
408,284.15
416,284.2
419,283.65
421,283.65
426,284.2
429,284.2
432,284.05
433,284.2
435,284.25
441,284.2
446,284.2
454,284
459,283.75
460,283.9
463,283.95
469,283.7
471,283.5
474,283.1
483,282.95
484,282.3
486,282.15
491,282
492,282
493,282.85
499,282.2
500,281.65
502,281.55
503,281.55
504,281.7
507,282.25
a1484899380,281.6
7,283.05
8,284.75
