MUV2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,176.9,177.5,176.75,177.5,15835
1,177.55,177.55,177.25,177.25,1235
2,177.6,177.6,177.3,177.35,328
3,177.45,177.65,177.45,177.65,264
4,177.3,177.4,177.3,177.4,58
5,177.25,177.3,177.25,177.3,726
6,177.4,177.45,177.3,177.3,305
7,177.55,177.55,177.4,177.4,1505
8,177.6,177.6,177.45,177.5,2100
9,177.5,177.7,177.5,177.65,4341
10,177.5,177.55,177.4,177.45,2189
11,177.4,177.45,177.35,177.45,3343
12,177.4,177.45,177.4,177.4,1977
13,177.45,177.45,177.4,177.45,2358
14,177.35,177.4,177.35,177.4,1653
15,177.2,177.4,177.2,177.35,2292
16,177.15,177.2,177.1,177.15,3006
17,177.2,177.2,177.1,177.1,754
18,177.15,177.2,177.15,177.2,358
19,177.2,177.2,177.2,177.2,312
20,177.15,177.25,177.05,177.25,3141
21,177.15,177.3,177.15,177.25,1653
22,177.15,177.2,177.1,177.2,930
23,177.05,177.1,177.05,177.1,40
24,177.15,177.15,177.05,177.05,402
25,177,177.05,177,177.05,2289
26,177.1,177.1,176.95,176.95,1666
27,177.15,177.15,177.05,177.1,246
28,177.15,177.2,177.1,177.2,3540
29,177.2,177.2,177.15,177.15,223
30,177.15,177.15,177.15,177.15,193
31,177.15,177.15,177.1,177.1,207
32,177,177.1,177,177.1,3948
33,177.1,177.1,176.95,177,1531
34,177.15,177.2,177.1,177.1,193
35,177.05,177.15,177.05,177.15,401
36,177,177.05,177,177.05,975
37,177.25,177.25,177.1,177.1,466
38,177.35,177.4,177.3,177.35,5873
39,177.3,177.4,177.3,177.4,1468
40,177.2,177.25,177.2,177.25,1104
41,177.15,177.2,177.15,177.2,620
42,177.2,177.2,177.2,177.2,164
43,177.25,177.25,177.25,177.25,234
44,177.3,177.3,177.3,177.3,17
45,177.2,177.35,177.2,177.3,1802
