HBH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484642460,63.15,63.15,62.97,62.97,213
62,63.1,63.1,63.09,63.09,31
98,63.1,63.1,63.1,63.1,16
104,63.1,63.1,63.1,63.1,29
110,63.1,63.1,63.1,63.1,38
153,63.1,63.1,63.1,63.1,20
168,62.98,62.98,62.98,62.98,126
188,63.08,63.08,63.08,63.08,43
194,63.01,63.1,63.01,63.1,83
215,63.27,63.27,63.27,63.27,7
227,62.83,62.99,62.83,62.99,300
239,63,63,63,63,80
273,62.93,62.93,62.93,62.93,337
295,62.88,62.93,62.88,62.93,41
318,62.96,62.96,62.96,62.96,69
344,63.07,63.07,63.07,63.07,5
365,62.95,62.95,62.77,62.88,868
378,62.95,62.96,62.79,62.96,181
379,62.77,62.95,62.77,62.9,724
380,62.96,62.96,62.96,62.96,49
390,62.77,62.77,62.77,62.77,17
400,62.83,63.08,62.83,63.08,138
427,63,63,63,63,47
457,62.76,62.83,62.76,62.83,156
462,63.03,63.03,63.03,63.03,77
463,63.08,63.08,63.08,63.08,29
464,63.08,63.08,63.08,63.08,44
466,63.08,63.08,63.08,63.08,50
468,63.14,63.14,63.08,63.08,69
469,63.17,63.17,62.89,63.08,163
a1484726580,63,63,63,63,8
8,63,63,63,63,52
30,62.75,62.8,62.75,62.8,233
34,62.8,62.8,62.8,62.8,966
40,62.82,62.82,62.82,62.82,1
73,63.04,63.04,63.04,63.04,76
93,62.67,62.83,62.67,62.83,90
110,62.79,62.79,62.79,62.79,12
158,62.75,62.96,62.75,62.75,509
193,62.94,62.94,62.94,62.94,47
200,62.79,62.79,62.79,62.79,24
201,62.69,62.69,62.69,62.69,43
240,62.52,62.52,62.52,62.52,7
245,62.5,62.5,62.5,62.5,49
251,62.74,62.74,62.74,62.74,9
259,62.74,62.74,62.74,62.74,71
282,62.74,62.74,62.74,62.74,33
285,62.76,62.76,62.76,62.76,487
