EVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,28.435,28.455,28.435,28.455,1138
2,28.4,28.4,28.4,28.4,104
3,28.33,28.4,28.33,28.4,468
4,28.34,28.34,28.325,28.33,319
5,28.345,28.345,28.29,28.29,353
6,28.29,28.3,28.29,28.3,2342
7,28.25,28.28,28.235,28.28,1869
8,28.16,28.255,28.16,28.245,4901
9,28.185,28.185,28.18,28.18,697
10,28.225,28.225,28.205,28.205,893
11,28.24,28.24,28.24,28.24,100
12,28.25,28.25,28.24,28.24,587
13,28.195,28.255,28.195,28.255,985
14,28.155,28.195,28.155,28.195,1641
15,28.21,28.21,28.16,28.16,1607
16,28.16,28.16,28.16,28.16,260
18,28.1,28.145,28.1,28.145,509
19,28.1,28.1,28.1,28.1,533
20,28.055,28.095,28.055,28.08,691
21,28.04,28.075,28.04,28.075,1732
22,28.01,28.025,27.985,28.025,1022
23,28.07,28.07,28.01,28.01,2661
24,28.085,28.1,28.04,28.05,2857
25,28.125,28.125,28.12,28.12,402
26,28.135,28.185,28.135,28.145,1833
27,28.15,28.15,28.15,28.15,30
29,28.125,28.125,28.125,28.125,167
31,28.12,28.12,28.12,28.12,200
35,28.175,28.175,28.165,28.165,375
36,28.21,28.21,28.205,28.205,377
37,28.205,28.21,28.205,28.21,648
42,28.175,28.175,28.175,28.175,90
44,28.155,28.155,28.155,28.155,280
46,28.145,28.145,28.13,28.14,2770
49,28.12,28.12,28.115,28.115,432
50,28.145,28.145,28.145,28.145,116
51,28.17,28.17,28.155,28.155,383
57,28.19,28.19,28.19,28.19,249
58,28.21,28.21,28.205,28.205,325
59,28.2,28.21,28.2,28.21,731
60,28.185,28.185,28.185,28.185,141
61,28.17,28.17,28.17,28.17,30
64,28.21,28.21,28.21,28.21,600
65,28.22,28.22,28.22,28.22,500
67,28.21,28.21,28.21,28.21,337
70,28.225,28.225,28.22,28.22,268
