EVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,29.4
1,29.39
4,29.325
5,29.325
6,29.335
7,29.325
8,29.315
9,29.325
10,29.3
11,29.295
12,29.295
13,29.235
14,29.265
15,29.24
16,29.225
17,29.19
18,29.185
19,29.18
20,29.175
21,29.21
22,29.22
24,29.205
25,29.23
26,29.24
27,29.23
28,29.25
29,29.225
31,29.255
32,29.25
33,29.275
34,29.265
35,29.265
37,29.28
39,29.3
40,29.26
41,29.24
42,29.23
43,29.245
45,29.24
46,29.245
47,29.23
50,29.18
51,29.19
53,29.2
56,29.175
58,29.185
59,29.175
60,29.195
63,29.21
64,29.18
65,29.185
66,29.18
67,29.175
68,29.18
69,29.18
71,29.18
72,29.185
75,29.175
76,29.17
77,29.165
79,29.145
80,29.125
82,29.13
83,29.14
84,29.185
85,29.18
86,29.185
87,29.19
88,29.23
89,29.225
90,29.22
91,29.2
92,29.25
93,29.245
94,29.24
96,29.24
97,29.24
98,29.25
99,29.26
101,29.26
102,29.265
103,29.26
106,29.255
107,29.26
108,29.26
109,29.255
110,29.235
111,29.23
112,29.255
113,29.25
114,29.24
115,29.23
116,29.225
117,29.24
118,29.215
120,29.21
121,29.205
122,29.2
123,29.195
124,29.2
125,29.205
126,29.21
128,29.21
132,29.21
133,29.215
135,29.23
137,29.23
138,29.225
139,29.23
140,29.24
141,29.235
142,29.23
145,29.235
146,29.235
148,29.225
149,29.22
150,29.225
152,29.225
153,29.215
156,29.225
159,29.225
160,29.23
161,29.22
164,29.21
165,29.23
166,29.23
167,29.23
169,29.23
172,29.225
173,29.22
174,29.22
176,29.21
178,29.215
179,29.21
181,29.21
182,29.23
184,29.23
186,29.23
187,29.245
188,29.255
189,29.3
191,29.31
192,29.275
193,29.26
196,29.285
198,29.315
199,29.315
200,29.33
201,29.33
202,29.33
203,29.33
204,29.335
205,29.355
206,29.35
208,29.345
209,29.34
211,29.35
212,29.345
213,29.345
214,29.34
