GS7
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,18.235,18.235,18.235,18.235,2026
1,18.22,18.22,18.22,18.22,100
3,18.215,18.215,18.21,18.21,1533
6,18.205,18.205,18.205,18.205,500
8,18.19,18.19,18.175,18.19,487
16,18.215,18.215,18.215,18.215,75
41,18.22,18.22,18.22,18.22,55
61,18.215,18.215,18.215,18.215,55
79,18.255,18.255,18.255,18.255,548
84,18.26,18.26,18.26,18.26,1314
88,18.265,18.265,18.265,18.265,200
90,18.23,18.24,18.23,18.24,175
92,18.24,18.24,18.195,18.22,12898
95,18.22,18.22,18.22,18.22,269
99,18.22,18.22,18.21,18.22,1293
103,18.23,18.23,18.205,18.205,2423
105,18.24,18.24,18.24,18.24,391
110,18.25,18.25,18.225,18.225,1048
114,18.26,18.26,18.26,18.26,2000
115,18.23,18.26,18.23,18.26,849
124,18.29,18.29,18.29,18.29,775
132,18.265,18.265,18.26,18.26,300
167,18.28,18.28,18.28,18.28,500
177,18.285,18.285,18.28,18.28,1495
181,18.27,18.27,18.265,18.265,3000
182,18.27,18.27,18.27,18.27,1000
195,18.255,18.255,18.255,18.255,1800
197,18.245,18.245,18.245,18.245,222
240,18.335,18.335,18.335,18.335,100
244,18.305,18.305,18.305,18.305,100
254,18.305,18.305,18.305,18.305,11
262,18.31,18.31,18.31,18.31,120
263,18.325,18.325,18.325,18.325,62
277,18.315,18.315,18.315,18.315,200
316,18.35,18.35,18.35,18.35,75
328,18.35,18.35,18.35,18.35,400
335,18.315,18.315,18.315,18.315,6
338,18.315,18.315,18.315,18.315,100
351,18.315,18.315,18.315,18.315,200
362,18.285,18.285,18.285,18.285,990
368,18.31,18.31,18.31,18.31,167
382,18.32,18.32,18.32,18.32,5
399,18.25,18.25,18.25,18.25,150
409,18.28,18.28,18.28,18.28,500
428,18.26,18.26,18.26,18.26,404
441,18.22,18.22,18.22,18.22,758
