GS7
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726700,18.355
4,18.295
6,18.31
15,18.255
17,18.235
18,18.24
21,18.215
25,18.19
49,18.21
52,18.22
56,18.255
70,18.245
80,18.27
97,18.32
114,18.29
147,18.26
182,18.285
192,18.23
200,18.22
208,18.205
218,18.2
229,18.185
232,18.185
237,18.18
242,18.17
297,18.21
298,18.21
300,18.225
348,18.23
359,18.215
365,18.215
389,18.24
392,18.22
407,18.2
419,18.185
425,18.175
429,18.18
450,18.195
452,18.21
453,18.22
454,18.24
469,18.27
470,18.265
478,18.27
479,18.26
482,18.26
485,18.26
487,18.27
493,18.27
498,18.245
a1484813100,18.315
2,18.3
7,18.32
10,18.33
19,18.335
27,18.36
30,18.36
38,18.395
39,18.355
44,18.355
50,18.35
53,18.355
60,18.35
61,18.335
65,18.335
69,18.34
77,18.34
79,18.345
80,18.345
81,18.345
95,18.305
111,18.315
119,18.31
140,18.35
147,18.35
149,18.33
160,18.34
177,18.34
179,18.345
181,18.355
183,18.34
184,18.34
185,18.34
187,18.34
188,18.345
191,18.335
193,18.335
228,18.34
229,18.335
233,18.35
234,18.35
237,18.35
238,18.35
253,18.37
261,18.37
284,18.35
291,18.355
295,18.36
297,18.36
311,18.355
312,18.355
314,18.355
325,18.35
328,18.345
331,18.355
333,18.355
343,18.4
404,18.4
416,18.385
424,18.375
425,18.37
434,18.375
436,18.37
456,18.34
457,18.33
461,18.32
469,18.28
481,18.255
491,18.25
a1484899500,18.2
1,18.215
13,18.2
14,18.2
44,18.22
60,18.2
78,18.19
86,18.15
88,18.16
98,18.16
100,18.17
106,18.17
109,18.17
110,18.16
112,18.165
148,18.215
154,18.2
155,18.205
160,18.235
187,18.21
192,18.225
213,18.18
220,18.195
232,18.16
249,18.15
250,18.15
261,18.16
268,18.155
271,18.15
277,18.165
283,18.16
292,18.15
298,18.165
314,18.15
315,18.14
319,18.13
331,18.12
339,18.15
348,18.135
