DTE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,16.17,16.215,16.17,16.215,49398
1,16.18,16.2,16.175,16.175,3824
2,16.215,16.215,16.21,16.21,2500
3,16.205,16.21,16.205,16.205,20815
4,16.19,16.21,16.19,16.21,1472
5,16.185,16.19,16.18,16.19,5520
6,16.185,16.19,16.175,16.175,9146
7,16.165,16.175,16.16,16.17,7834
8,16.145,16.17,16.145,16.17,2508
9,16.17,16.17,16.15,16.15,11866
10,16.16,16.17,16.16,16.165,7987
11,16.17,16.175,16.16,16.165,34179
12,16.165,16.18,16.155,16.17,23223
13,16.165,16.175,16.16,16.175,16626
14,16.165,16.17,16.155,16.16,30156
15,16.16,16.165,16.155,16.16,12209
16,16.155,16.16,16.155,16.16,13827
17,16.15,16.155,16.145,16.15,8921
18,16.15,16.15,16.15,16.15,5141
19,16.155,16.155,16.145,16.15,3857
20,16.13,16.155,16.125,16.155,18934
21,16.13,16.145,16.13,16.145,8358
22,16.12,16.14,16.12,16.14,34121
24,16.135,16.135,16.12,16.12,10359
25,16.12,16.135,16.115,16.135,27707
26,16.125,16.13,16.12,16.12,3861
27,16.135,16.135,16.125,16.13,17029
28,16.125,16.13,16.115,16.13,16972
29,16.12,16.125,16.12,16.125,4605
30,16.13,16.13,16.12,16.125,4243
31,16.125,16.125,16.12,16.125,1663
32,16.125,16.13,16.12,16.125,26991
33,16.11,16.12,16.095,16.12,107957
34,16.105,16.12,16.095,16.115,37675
35,16.1,16.105,16.095,16.105,11633
36,16.1,16.105,16.095,16.095,6357
37,16.115,16.115,16.1,16.105,4371
38,16.12,16.13,16.115,16.12,6987
39,16.11,16.12,16.11,16.12,9953
40,16.105,16.11,16.105,16.11,1131
41,16.105,16.11,16.105,16.11,4788
42,16.13,16.13,16.115,16.115,4383
43,16.13,16.135,16.125,16.13,28959
44,16.145,16.145,16.13,16.135,17504
