DTE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726460,16.265
1,16.275
2,16.285
3,16.305
4,16.32
5,16.32
6,16.315
7,16.305
8,16.27
9,16.25
10,16.25
11,16.255
12,16.25
13,16.245
14,16.25
15,16.26
16,16.27
17,16.28
18,16.27
19,16.28
20,16.265
21,16.3
22,16.275
23,16.28
24,16.28
25,16.26
26,16.245
27,16.245
28,16.255
29,16.25
30,16.23
31,16.225
32,16.23
33,16.235
34,16.25
35,16.245
36,16.245
37,16.245
38,16.255
39,16.25
40,16.26
41,16.27
42,16.26
43,16.265
44,16.27
45,16.265
46,16.275
47,16.28
48,16.28
49,16.285
50,16.285
51,16.28
52,16.285
53,16.285
54,16.29
55,16.285
56,16.275
57,16.275
58,16.27
59,16.275
60,16.27
61,16.27
62,16.285
63,16.285
64,16.3
65,16.3
66,16.285
67,16.275
68,16.275
69,16.28
70,16.28
71,16.275
72,16.26
73,16.25
74,16.265
75,16.27
76,16.265
77,16.265
78,16.255
79,16.25
80,16.245
81,16.26
83,16.26
84,16.255
85,16.26
86,16.26
87,16.25
88,16.245
89,16.245
90,16.25
91,16.255
92,16.26
93,16.26
94,16.255
95,16.25
96,16.26
97,16.245
98,16.25
99,16.26
100,16.26
101,16.25
102,16.265
103,16.26
104,16.26
105,16.26
106,16.26
107,16.26
108,16.255
109,16.25
110,16.245
111,16.235
112,16.24
113,16.24
114,16.245
115,16.23
116,16.225
118,16.22
119,16.215
121,16.225
122,16.23
123,16.215
124,16.205
125,16.21
126,16.22
127,16.215
128,16.22
129,16.22
130,16.215
131,16.22
132,16.22
133,16.22
134,16.225
135,16.235
136,16.235
137,16.235
138,16.245
139,16.245
140,16.245
141,16.235
142,16.245
144,16.245
145,16.24
146,16.24
147,16.235
148,16.235
149,16.24
150,16.24
151,16.24
152,16.24
153,16.235
155,16.235
156,16.245
157,16.25
158,16.245
159,16.245
160,16.245
161,16.25
162,16.255
163,16.245
164,16.25
