RNY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,3.08,3.08,3.08,3.08,1900
2,3.08,3.08,3.08,3.08,15000
4,3.05,3.055,3.05,3.055,2600
8,3.075,3.075,3.075,3.075,2000
9,3.075,3.075,3.075,3.075,700
10,3.075,3.075,3.075,3.075,1300
16,3.08,3.08,3.08,3.08,190
20,3.08,3.08,3.08,3.08,500
32,3.07,3.07,3.07,3.07,100
36,3.075,3.075,3.075,3.075,3500
56,3.051,3.051,3.051,3.051,200
68,3.078,3.078,3.069,3.069,51640
72,3.075,3.075,3.075,3.075,850
77,3.075,3.075,3.075,3.075,500
78,3.08,3.08,3.075,3.075,42360
106,3.08,3.08,3.08,3.08,5913
110,3.09,3.091,3.09,3.091,8397
112,3.076,3.077,3.076,3.077,3155
195,3.076,3.09,3.076,3.09,3980
202,3.085,3.085,3.085,3.085,3000
203,3.09,3.09,3.09,3.09,45
223,3.073,3.085,3.073,3.085,10920
231,3.1,3.1,3.099,3.099,3500
257,3.071,3.084,3.071,3.084,71311
295,3.083,3.083,3.083,3.083,100
298,3.07,3.07,3.07,3.07,700
383,3.06,3.06,3.06,3.06,14947
385,3.09,3.09,3.09,3.09,4000
386,3.082,3.082,3.073,3.073,2090
387,3.09,3.09,3.09,3.09,900
388,3.06,3.074,3.06,3.074,5900
389,3.06,3.068,3.06,3.064,7950
390,3.06,3.06,3.06,3.06,22303
393,3.051,3.051,3.051,3.051,1100
416,3.066,3.073,3.066,3.073,550
424,3.06,3.06,3.06,3.06,7514
459,3.029,3.043,3.029,3.043,5500
460,3.042,3.042,3.042,3.042,1000
461,3.04,3.04,3.04,3.04,200
462,3.04,3.04,3.04,3.04,200
466,3.04,3.04,3.04,3.04,130
485,3.051,3.051,3.051,3.051,1600
497,3.05,3.05,3.05,3.05,1000
a1484726700,3.04,3.04,3.04,3.04,300
69,3.05,3.05,3.05,3.05,1500
