PND
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,16.45,16.45,16.45,16.45,765
7,16.44,16.44,16.44,16.44,100
10,16.44,16.44,16.44,16.44,172
11,16.44,16.44,16.44,16.44,83
14,16.475,16.475,16.445,16.455,847
16,16.46,16.465,16.46,16.465,700
17,16.45,16.465,16.45,16.465,700
22,16.475,16.475,16.475,16.475,158
81,16.415,16.415,16.415,16.415,25
141,16.59,16.59,16.59,16.59,150
142,16.59,16.59,16.59,16.59,150
161,16.58,16.58,16.58,16.58,155
178,16.59,16.59,16.59,16.59,300
212,16.525,16.525,16.525,16.525,300
227,16.6,16.6,16.6,16.6,30
254,16.575,16.575,16.575,16.575,159
296,16.575,16.575,16.575,16.575,390
338,16.475,16.475,16.475,16.475,38
339,16.475,16.475,16.475,16.475,53
353,16.46,16.46,16.46,16.46,10
431,16.415,16.42,16.415,16.42,1000
433,16.44,16.44,16.44,16.44,159
505,16.495,16.495,16.495,16.495,61
a1484726820,16.83,16.83,16.83,16.83,1000
8,16.895,16.895,16.89,16.89,600
18,16.93,16.93,16.92,16.92,323
25,16.935,16.935,16.935,16.935,150
34,16.9,16.9,16.9,16.9,1000
38,16.895,16.895,16.895,16.895,156
93,17.08,17.08,17.05,17.05,800
97,17.095,17.095,17.095,17.095,300
98,17.085,17.085,17.08,17.08,310
105,17.075,17.075,17.075,17.075,70
111,17.11,17.11,17.1,17.1,956
115,17.115,17.115,17.115,17.115,161
125,17.125,17.125,17.125,17.125,500
130,17.09,17.09,17.09,17.09,807
132,17.1,17.1,17.1,17.1,300
133,17.105,17.105,17.1,17.1,983
134,17.125,17.125,17.105,17.125,679
135,17.125,17.125,17.11,17.11,300
137,17.1,17.1,17.1,17.1,59
139,17.1,17.1,17.1,17.1,150
141,17.105,17.12,17.1,17.1,675
142,17.11,17.11,17.11,17.11,300
143,17.11,17.11,17.11,17.11,50
