VQT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484644260,13.805,13.805,13.805,13.805,33
54,13.9,13.9,13.895,13.895,50
273,14.075,14.075,13.9,13.9,6550
276,14.075,14.075,14.075,14.075,61
281,14,14.005,14,14.005,2343
282,14,14,13.995,13.995,1276
287,14.1,14.1,14.055,14.055,715
293,14,14.005,14,14.005,1522
296,14,14,14,14,822
299,14,14,14,14,4100
300,14,14,14,14,2900
362,13.925,13.925,13.925,13.925,536
413,13.9,13.905,13.9,13.905,392
418,14,14,13.975,13.975,2677
426,14,14,14,14,2323
437,14,14,14,14,100
438,13.9,13.9,13.9,13.9,447
a1484726580,14.035,14.035,14.035,14.035,180
26,14.055,14.055,14.055,14.055,130
66,13.935,13.935,13.935,13.935,31
157,14,14,14,14,655
229,13.955,13.955,13.955,13.955,45
234,14.065,14.065,14.065,14.065,17
325,13.95,13.95,13.95,13.95,39
341,14,14,13.985,13.985,2215
349,14,14,14,14,285
397,13.91,13.91,13.91,13.91,125
460,13.95,13.95,13.95,13.95,64
474,13.95,13.95,13.95,13.95,68
482,13.985,13.985,13.985,13.985,288
500,14,14,13.985,13.985,1535
501,14.015,14.015,14.015,14.015,500
502,14,14,14,14,465
506,14,14,14,14,303
a1484817420,13.98,13.98,13.98,13.98,502
4,14,14,14,14,392
7,14,14,14,14,400
20,13.995,13.995,13.995,13.995,100
39,14,14,13.99,13.99,2000
40,14,14,13.995,13.995,2288
75,14.085,14.085,14.08,14.08,280
116,14,14,14,14,2307
139,14,14,14,14,1000
168,13.96,13.96,13.96,13.96,104
228,13.965,13.965,13.965,13.965,94
233,13.96,13.96,13.96,13.96,93
238,13.96,13.96,13.96,13.96,168
283,14,14,14,14,99
292,14,14,14,14,103
301,14,14,14,14,72
303,14.14,14.14,14.05,14.05,340
304,14.145,14.145,14.145,14.145,492
334,14.065,14.065,14.065,14.065,5
