LIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,152.75,152.8,152.75,152.8,4167
1,152.95,152.95,152.85,152.85,956
2,153,153,153,153,125
4,152.75,153.05,152.75,152.9,2619
5,152.75,152.8,152.75,152.8,132
6,152.7,152.75,152.7,152.75,268
7,152.75,152.75,152.75,152.75,125
8,152.65,152.75,152.65,152.7,568
9,152.75,152.75,152.6,152.6,514
10,152.8,152.8,152.8,152.8,372
11,152.75,152.8,152.75,152.8,268
12,152.8,152.8,152.8,152.8,36
13,152.9,153,152.85,152.85,2299
15,152.65,152.85,152.65,152.85,1580
16,152.6,152.6,152.55,152.6,376
17,152.6,152.6,152.6,152.6,306
18,152.7,152.7,152.7,152.7,151
20,152.55,152.65,152.45,152.65,714
21,152.35,152.5,152.35,152.5,866
22,152.2,152.25,152.2,152.25,93
23,152.15,152.15,152.15,152.15,19
24,152.15,152.15,152.1,152.1,169
25,152.1,152.15,152.05,152.15,255
26,152.3,152.35,152.25,152.35,796
27,152.4,152.4,152.35,152.4,438
28,152.25,152.4,152.25,152.4,216
30,152.25,152.25,152.25,152.25,13
31,152.25,152.4,152.2,152.2,447
32,152.35,152.35,152.3,152.3,208
33,152.4,152.4,152.4,152.4,57
34,152.5,152.5,152.4,152.4,164
35,152.55,152.6,152.45,152.5,1296
36,152.6,152.6,152.6,152.6,75
37,152.65,152.65,152.6,152.65,112
38,152.6,152.7,152.6,152.7,193
39,152.65,152.65,152.65,152.65,87
40,152.65,152.65,152.65,152.65,151
41,152.7,152.7,152.7,152.7,910
42,152.7,152.75,152.7,152.75,225
45,152.65,152.7,152.65,152.7,624
46,152.55,152.65,152.55,152.6,134
47,152.6,152.6,152.6,152.6,95
48,152.55,152.65,152.55,152.65,3512
49,152.55,152.55,152.55,152.55,25
50,152.6,152.65,152.55,152.55,974
51,152.55,152.55,152.55,152.55,181
52,152.65,152.65,152.6,152.6,82
