LIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726460,153.95
2,154.4
3,154.4
4,154.25
5,154.3
7,154.1
8,153.95
9,153.85
10,153.85
11,153.95
12,153.9
13,153.85
15,153.9
17,153.95
18,154.1
19,153.95
20,153.85
21,153.85
22,153.85
23,153.75
24,153.9
26,153.85
27,154
28,154.05
29,154.1
30,154.05
31,153.95
32,153.9
33,153.8
34,153.75
36,153.75
37,153.7
38,153.7
39,153.6
41,153.6
42,153.65
44,153.5
45,153.35
46,153.5
47,153.55
48,153.5
49,153.6
51,153.5
52,153.55
53,153.6
54,153.6
56,153.5
58,153.55
59,153.65
60,153.75
61,153.65
62,153.7
63,153.85
64,153.95
65,153.85
66,153.9
67,153.95
68,153.95
69,154
71,153.85
72,153.85
74,154
75,154
76,153.9
77,153.85
78,153.8
79,153.75
80,153.7
81,153.6
82,153.65
83,153.55
84,153.35
85,153.25
86,153.3
87,153.25
88,153.15
89,153.1
90,153.25
91,153.3
92,153.25
93,153.35
94,153.4
95,153.4
97,153.3
99,153.25
100,153.3
101,153.3
102,153.4
103,153.35
104,153.5
105,153.5
106,153.5
107,153.5
108,153.55
110,153.7
111,153.75
112,153.8
113,153.8
114,153.85
115,153.8
116,153.7
117,153.75
118,153.8
119,153.85
120,153.8
121,153.85
122,153.75
123,153.4
124,153.4
125,153.3
126,153.4
127,153.4
128,153.45
129,153.4
130,153.4
131,153.55
133,153.5
134,153.35
135,153.45
136,153.4
137,153.3
138,153.25
139,153.3
140,153.25
141,153.35
143,153.35
144,153.35
146,153.3
147,153.2
148,153.25
149,153.2
150,153.25
151,153.3
152,153.3
153,153.3
154,153.25
156,153.35
157,153.35
159,153.4
160,153.45
161,153.4
162,153.45
163,153.4
165,153.4
166,153.35
167,153.35
168,153.05
169,153.15
170,153.05
171,153
172,153.05
173,153.15
174,153.15
175,153.2
176,153.25
177,153.15
179,153.2
180,153.25
181,153.2
182,153.1
184,153.15
