MEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726580,31.85
1,31.88
2,31.87
4,31.9
5,31.855
6,31.87
7,31.91
8,31.865
9,31.83
10,31.865
11,31.86
12,31.86
13,31.87
14,31.83
15,31.835
16,31.835
17,31.82
18,31.825
19,31.84
20,31.835
21,31.845
22,31.89
23,31.92
24,31.955
25,31.925
26,31.9
28,31.915
29,31.93
31,31.92
32,31.935
33,31.93
34,31.935
35,31.955
36,31.96
37,31.925
40,31.915
41,31.9
43,31.88
44,31.85
46,31.855
47,31.815
50,31.825
51,31.84
54,31.845
55,31.85
56,31.845
57,31.835
58,31.82
59,31.795
60,31.835
61,31.86
62,31.86
63,31.875
64,31.87
65,31.87
66,31.9
67,31.89
68,31.9
69,31.905
72,31.9
73,31.9
74,31.9
75,31.9
76,31.9
77,31.9
79,31.9
80,31.905
81,31.91
82,31.905
83,31.905
84,31.9
85,31.9
86,31.895
87,31.89
88,31.9
89,31.9
90,31.9
92,31.9
93,31.895
94,31.895
95,31.9
96,31.895
97,31.9
99,31.9
100,31.91
101,31.915
103,31.92
105,31.905
106,31.905
107,31.9
109,31.89
112,31.89
113,31.87
114,31.86
115,31.845
116,31.845
117,31.85
118,31.86
119,31.835
120,31.835
121,31.83
122,31.815
123,31.825
124,31.84
127,31.81
128,31.81
129,31.835
133,31.83
134,31.83
137,31.825
138,31.815
139,31.805
140,31.81
142,31.805
143,31.815
145,31.82
146,31.82
149,31.815
150,31.815
151,31.835
153,31.82
155,31.83
157,31.825
158,31.805
159,31.79
160,31.795
162,31.795
165,31.795
166,31.795
168,31.81
170,31.82
171,31.81
172,31.8
173,31.785
174,31.775
175,31.785
176,31.785
179,31.775
180,31.795
182,31.8
183,31.81
184,31.815
186,31.81
187,31.81
189,31.75
190,31.75
192,31.71
193,31.72
194,31.725
196,31.725
197,31.73
198,31.725
199,31.715
200,31.72
201,31.705
202,31.715
203,31.71
204,31.7
205,31.7
206,31.705
